transition_id,gvkey,cik,coname,appt_date,classification,predecessor,successor,pred_last_full_fy,succ_first_full_fy
6368,27845,,ALLERGAN PLC,2014-07-01,external,"Paul M. Bisaro, J.D.","Brenton L. Saunders, J.D.",2013,2015
434,2154,11199.0,BEMIS CO INC,2014-08-07,internal,Henry J. Theisen,William F. Austen,2013,2015
1887,6078,51253.0,INTL FLAVORS & FRAGRANCES,2014-09-01,external,"Douglas D. Tough, B.B.A., BBA, M.B.A., MBA",Andreas Fibig,2013,2015
165,1487,5272.0,AMERICAN INTERNATIONAL GROUP,2014-09-01,internal,Robert Herman Benmosche,Peter D. Hancock,2013,2015
3722,10920,1090727.0,UNITED PARCEL SERVICE INC,2014-09-01,internal,"D. Scott Davis, C.P.A., CPA",David P. Abney,2013,2015
1047,3735,313616.0,DANAHER CORP,2014-09-09,internal,"H. Lawrence Culp, Jr.","Thomas P. Joyce, Jr.",2013,2015
8302,122015,,HUDSON CITY BANCORP INC,2014-09-11,internal,"Ronald E. Hermance, Jr.",Denis J. Salamone,2013,2015
6124,25340,882184.0,D R HORTON INC,2014-10-01,internal,Donald J. Tomnitz,David V. Auld,2013,2015
7080,31846,940944.0,DARDEN RESTAURANTS INC,2014-10-14,internal,"Clarence Otis, Jr.","Eugene I. Lee, Jr.",2013,2015
2589,7912,72207.0,NOBLE ENERGY INC,2014-10-21,internal,Charles D. Davidson,David L. Stover,2013,2015
1906,6104,51434.0,INTL PAPER CO,2014-10-31,internal,John V. Faraci,Mark S. Sutton,2013,2015
8289,121718,1043604.0,JUNIPER NETWORKS INC,2014-11-01,internal,Shaygan Kheradpir,Rami Rahim,2013,2015
837,3121,21076.0,CLOROX CO/DE,2014-11-20,internal,Donald R. Knauss,Benno O. Dorer,2013,2015
7548,63643,,ABERCROMBIE & FITCH -CL A,2014-12-08,internal,Michael S. Jeffries,Fran Horowitz,2013,2015
4393,12978,1545158.0,KRAFT FOODS GROUP INC,2014-12-27,external,William Anthony Vernon,John T. Cahill,2013,2015
4705,14225,815556.0,FASTENAL CO,2014-12-31,internal,Willard D. Oberton,"Leland J. Hein, Jr.",2013,2015
7847,65417,1041061.0,YUM BRANDS INC,2014-12-31,internal,David C. Novak,Greg Creed,2013,2015
985,3505,24545.0,MOLSON COORS BREWING CO,2014-12-31,internal,Peter S. Swinburn,Mark Roderick Hunter,2013,2015
8842,157057,1267238.0,ASSURANT INC,2014-12-31,internal,Robert Brian Pollock,Alan B. Colberg,2013,2015
7138,60900,,DISH NETWORK CORP,2015-01-01,internal,"Joseph P. Clayton, CPA",Charles William Ergen,2014,2015
3157,9372,203077.0,ST JUDE MEDICAL INC,2015-01-01,internal,Daniel J. Starks,Michael T. Rousseau,2014,2015
4324,12726,5513.0,UNUM GROUP,2015-01-01,internal,Thomas Ros Watjen,Richard P. McKenney,2014,2015
257,1722,7084.0,ARCHER-DANIELS-MIDLAND CO,2015-01-01,internal,Patricia A. Woertz,Juan R. Luciano,2014,2015
1503,4990,,GAP INC,2015-01-01,internal,"Glenn K. Murphy, B.A., BA",Arthur Peck,2014,2015
8115,114524,1065088.0,EBAY INC,2015-01-01,internal,"John J. Donahoe, II",Devin N. Wenig,2014,2015
9057,165993,1136893.0,FIDELITY NATIONAL INFO SVCS,2015-01-01,internal,"Frank R. Martire, Jr.",Gary A. Norcross,2014,2015
2690,8099,1031296.0,FIRSTENERGY CORP,2015-01-01,internal,Anthony J. Alexander,"Charles E. Jones, Jr.",2014,2015
3839,11264,1618921.0,WALGREENS BOOTS ALLIANCE INC,2015-01-09,external,Gregory David Wasson,Stefano Pessina,2014,2016
2269,7116,63276.0,MATTEL INC,2015-01-25,external,Bryan G. Stockton,Christopher A. Sinclair,2014,2016
2300,7154,63908.0,MCDONALD'S CORP,2015-01-28,internal,Donald Thompson,Stephen J. Easterbrook,2014,2016
2800,8358,76334.0,PARKER-HANNIFIN CORP,2015-02-01,internal,Donald E. Washkewicz,Thomas L. Williams,2014,2016
6506,28338,1451505.0,TRANSOCEAN LTD,2015-02-16,external,"Steven Leon Newman, Ph.D.",Jeremy D. Thigpen,2014,2016
1760,5723,,STARWOOD HOTELS&RESORTS WRLD,2015-02-17,internal,Frits Dirk van Paasschen,Thomas B. Mangas,2014,2016
8181,118122,1521332.0,APTIV PLC,2015-03-01,internal,Rodney O'Neal,Kevin P. Clark,2014,2016
8395,126554,1090872.0,AGILENT TECHNOLOGIES INC,2015-03-18,internal,William P. Sullivan,Michael R. McMullen,2014,2016
4597,13646,98246.0,TIFFANY & CO,2015-03-31,internal,Michael J. Kowalski,Frederic Patrick Cumenal,2014,2016
7347,62263,899866.0,ALEXION PHARMACEUTICALS INC,2015-04-01,internal,Leonard Bell,David L. Hallal,2014,2016
8476,135484,20520.0,FRONTIER COMMUNICATIONS CORP,2015-04-03,internal,Mary Agnes Wilderotter,Daniel J. McCarthy,2014,2016
934,3362,23217.0,CONAGRA BRANDS INC,2015-04-06,external,Gary M. Rodkin,Sean M. Connolly,2014,2016
8256,121077,1048695.0,F5 NETWORKS INC,2015-04-22,external,John McAdam,Manuel F. Rivelo,2014,2016
4210,12389,793952.0,HARLEY-DAVIDSON INC,2015-04-30,internal,Keith E. Wandell,Matthew S. Levatich,2014,2016
538,2403,14272.0,BRISTOL-MYERS SQUIBB CO,2015-05-05,internal,Lamberto Andreotti,"Giovanni Caforio, M.D.",2014,2016
2600,7923,702165.0,NORFOLK SOUTHERN CORP,2015-06-01,internal,"Charles W. Moorman, IV",James A. Squires,2014,2016
7288,61591,1002047.0,NETAPP INC,2015-06-01,internal,Thomas Georgens,George Kurian,2014,2016
2012,6310,1506307.0,KINDER MORGAN INC,2015-06-01,internal,Richard D. Kinder,Steven J. Kean,2014,2016
1123,4016,29534.0,DOLLAR GENERAL CORP,2015-06-03,internal,Richard W. Dreiling,Todd J. Vasos,2014,2016
500,2285,12927.0,BOEING CO,2015-06-30,internal,"W. James McNerney, Jr.",Dennis A. Muilenburg,2014,2016
2614,7974,1111711.0,NISOURCE INC,2015-07-01,internal,"Robert C. Skaggs, Jr.",Joseph J. Hamrock,2014,2016
4706,14225,815556.0,FASTENAL CO,2015-07-20,external,"Leland J. Hein, Jr.",Willard D. Oberton,2014,2016
5336,20779,858877.0,CISCO SYSTEMS INC,2015-07-26,internal,John T. Chambers,Charles H. Robbins,2014,2016
4872,14934,1090012.0,DEVON ENERGY CORP,2015-07-31,internal,John Richels,David A. Hager,2014,2016
8921,162129,1285785.0,MOSAIC CO,2015-08-05,internal,James T. Prokopanko,James C. O'Rourke,2014,2016
8679,145701,1126328.0,PRINCIPAL FINANCIAL GRP INC,2015-08-18,internal,Larry Donald Zimpleman,Daniel J. Houston,2014,2016
2750,8247,79879.0,PPG INDUSTRIES INC,2015-09-01,internal,Charles E. Bunch,Michael H. McGarry,2014,2016
3668,10795,100517.0,UNITED CONTINENTAL HLDGS INC,2015-09-08,external,Jeffery A. Smisek,Oscar Munoz,2014,2016
7279,61574,1000697.0,WATERS CORP,2015-09-08,external,Douglas A. Berthiaume,Christopher James O'Connell,2014,2016
3698,10867,100885.0,UNION PACIFIC CORP,2015-09-30,internal,John J. Koraleski,Lance M. Fritz,2014,2016
7136,60894,941548.0,CAMERON INTERNATIONAL CORP,2015-10-05,internal,Jack B. Moore,Scott C. Rowe,2014,2016
7298,61676,877890.0,CITRIX SYSTEMS INC,2015-10-21,external,Mark B. Templeton,Kirill Tatarinov,2014,2016
2964,8762,80424.0,PROCTER & GAMBLE CO,2015-11-01,internal,Alan George Lafley,David S. Taylor,2014,2016
1370,4640,35527.0,FIFTH THIRD BANCORP,2015-11-01,internal,Kevin T. Kabat,Gregory D. Carmichael,2014,2016
7758,64891,1037038.0,RALPH LAUREN CORP,2015-11-02,external,Ralph Lauren,Stefan Larsson,2014,2016
1715,5606,47217.0,HP INC,2015-11-30,internal,Margaret Cushing Whitman,Dion J. Weisler,2014,2016
8480,135990,1013871.0,NRG ENERGY INC,2015-12-03,internal,David W. Crane,Mauricio Gutierrez,2014,2016
2736,8215,812074.0,OWENS-ILLINOIS INC,2015-12-31,internal,"Albert P. L. Stroucken, Ph.D.",Andres A. Lopez,2014,2016
4123,12138,1113169.0,PRICE (T. ROWE) GROUP,2015-12-31,internal,"James Aloysius-Charles Kennedy, C.F.A., CFA","William J. Stromberg, C.F.A.",2014,2016
2124,6649,58492.0,LEGGETT & PLATT INC,2015-12-31,internal,David S. Haffner,Karl G. Glassman,2014,2016
3238,9667,89800.0,SHERWIN-WILLIAMS CO,2015-12-31,internal,Christopher M. Connor,John G. Morikis,2014,2016
8257,121077,1048695.0,F5 NETWORKS INC,2015-12-31,external,Manuel F. Rivelo,John McAdam,2014,2016
8104,113490,1051470.0,CROWN CASTLE INTL CORP,2016-01-01,internal,W. Benjamin Moreland,Jay A. Brown,2015,2016
7975,66446,1050915.0,QUANTA SERVICES INC,2016-01-01,internal,"James Francis O'Neil, III","Earl C. Austin, Jr.",2015,2016
5908,24731,879101.0,KIMCO REALTY CORP,2016-01-01,internal,David Beard Henry,Conor C. Flynn,2015,2016
1730,5667,,HOLLYFRONTIER CORP,2016-01-01,internal,Michael C. Jennings,George J. Damiris,2015,2016
8758,149070,1156375.0,CME GROUP INC,2016-01-01,internal,Phupinder S. Gill,Terrence A. Duffy,2015,2016
900002,,,FASTENAL CO,2016-01-01,internal,Willard D. Oberton,Daniel L. Florness,2015,2016
406,2086,10456.0,BAXTER INTERNATIONAL INC,2016-01-01,external,"Robert L. Parkinson, Jr.",Jose E. Almeida,2015,2016
782,3026,313927.0,CHURCH & DWIGHT INC,2016-01-01,internal,James R. Craigie,Matthew T. Farrell,2015,2016
8687,145977,1158449.0,ADVANCE AUTO PARTS INC,2016-01-02,external,Darren R. Jackson,Thomas R. Greco,2015,2017
3320,9904,7332.0,SOUTHWESTERN ENERGY CO,2016-01-06,internal,Steven L. Mueller,William J. Way,2015,2017
4018,11672,109198.0,TJX COMPANIES INC,2016-01-31,internal,Carol M. Meyrowitz,Ernie L. Herrman,2015,2017
2286,7146,63754.0,MCCORMICK & CO INC,2016-02-01,internal,Alan D. Wilson,Lawrence E. Kurzius,2015,2017
4580,13599,816284.0,CELGENE CORP,2016-03-01,internal,"Robert J. Hugin, MBA",Mark J. Alles,2015,2017
5943,24856,882095.0,GILEAD SCIENCES INC,2016-03-10,internal,"John C. Martin, Ph.D.","John F. Milligan, Ph.D.",2015,2017
3275,9777,91419.0,SMUCKER (JM) CO,2016-04-01,internal,Richard K. Smucker,Mark T. Smucker,2015,2017
5920,24782,1585364.0,PERRIGO CO PLC,2016-04-24,internal,Joseph C. Papa,John T. Hendrickson,2015,2017
8205,119314,1075531.0,BOOKING HOLDINGS INC,2016-04-28,internal,Darren Richard Huston,Glenn D. Fogel,2015,2017
2673,8068,797468.0,OCCIDENTAL PETROLEUM CORP,2016-04-29,internal,Stephen I. Chazen,Vicki A. Hollub,2015,2017
311,1913,8818.0,AVERY DENNISON CORP,2016-05-01,internal,Dean A. Scarborough,Mitchell R. Butier,2015,2017
9531,11550,783325.0,WEC ENERGY GROUP INC,2016-05-01,internal,Gale E. Klappa,Allen Lewis Leverett,2015,2017
1073,3851,27904.0,DELTA AIR LINES INC,2016-05-02,internal,Richard H. Anderson,Edward H. Bastian,2015,2017
2609,7970,72741.0,EVERSOURCE ENERGY,2016-05-04,internal,Thomas J. May,James J. Judge,2015,2017
6129,25356,1532063.0,EXPRESS SCRIPTS HOLDING CO,2016-05-04,internal,George Paz,Timothy C. Wentworth,2015,2017
9205,178310,816761.0,TERADATA CORP,2016-05-05,external,Michael F. Koehler,Victor Lynn Lund,2015,2017
192,1598,1037868.0,AMETEK INC,2016-05-05,internal,Frank S. Hermance,David A. Zapico,2015,2017
107,1327,4127.0,SKYWORKS SOLUTIONS INC,2016-05-11,internal,David J. Aldrich,Liam K. Griffin,2015,2017
1220,4199,1551182.0,EATON CORP PLC,2016-05-31,internal,Alexander M. Cutler,Craig Arnold,2015,2017
4973,15521,791519.0,STAPLES INC,2016-06-14,internal,"Ronald L. Sargent, M.B.A.",Shira D. Goodman,2015,2017
9132,175404,1274494.0,FIRST SOLAR INC,2016-06-30,internal,James A. Hughes,Mark R. Widmar,2015,2017
960,3439,201533.0,CMS ENERGY CORP,2016-07-01,internal,John G. Russell,Patricia Kessler Poppe,2015,2017
2023,6335,54480.0,KANSAS CITY SOUTHERN,2016-07-01,internal,David L. Starling,Patrick J. Ottensmeyer,2015,2017
3084,9203,1024478.0,ROCKWELL AUTOMATION,2016-07-01,internal,Keith D. Nosbusch,Blake D. Moret,2015,2017
8505,138205,1110803.0,ILLUMINA INC,2016-07-05,internal,Jay T. Flatley,Francis A. deSouza,2015,2017
3365,10016,93556.0,STANLEY BLACK & DECKER INC,2016-07-31,internal,John F. Lundgren,James M. Loree,2015,2017
9043,165675,1339947.0,VIACOM INC,2016-08-01,internal,Philippe P. Dauman,Robert M. Bakish,2015,2017
7707,64410,1170010.0,CARMAX INC,2016-08-31,internal,Thomas Joseph Folliard,William D. Nash,2015,2017
1609,5256,277135.0,GRAINGER (W W) INC,2016-09-01,internal,James T. Ryan,Donald G. Macpherson,2015,2017
2994,8823,822416.0,PULTEGROUP INC,2016-09-08,internal,"Richard J. Dugas, Jr.",Ryan R. Marshall,2015,2017
7527,63501,,E TRADE FINANCIAL CORP,2016-09-12,internal,Paul Thomas Idzik,Karl A. Roessner,2015,2017
7554,63645,,ENDO INTERNATIONAL PLC,2016-09-23,external,Rajiv Kanishka Liyanaarchchie De Silva,Paul V. Campanelli,2015,2017
9126,175319,1359841.0,HANESBRANDS INC,2016-10-01,internal,Richard A. Noll,"Gerald W. Evans, Jr.",2015,2017
1755,5709,48465.0,HORMEL FOODS CORP,2016-10-31,internal,Jeffrey M. Ettinger,James P. Snee,2015,2017
4778,14477,823768.0,WASTE MANAGEMENT INC,2016-11-11,internal,David P. Steiner,"James C. Fish, Jr.",2015,2017
4735,14359,1038357.0,PIONEER NATURAL RESOURCES CO,2016-12-01,internal,Scott Douglas Sheffield,Timothy L. Dove,2015,2017
9272,179534,1403161.0,VISA INC,2016-12-01,external,Charles W. Scharf,"Alfred Francis Kelly, Jr.",2015,2017
7348,62263,899866.0,ALEXION PHARMACEUTICALS INC,2016-12-12,external,David L. Hallal,"Ludwig N. Hantson, Ph.D.",2015,2017
1320,4503,34088.0,EXXON MOBIL CORP,2016-12-31,internal,Rex W. Tillerson,Darren W. Woods,2015,2017
8763,149337,1120193.0,NASDAQ INC,2016-12-31,internal,Robert Greifeld,Adena T. Friedman,2015,2017
3659,10793,100493.0,TYSON FOODS INC -CL A,2016-12-31,internal,Donnie Smith,Thomas P. Hayes,2015,2017
8890,160479,1289490.0,EXTRA SPACE STORAGE INC,2016-12-31,external,Spencer F. Kirk,Joseph D. Margolis,2015,2017
4000,11636,1770450.0,XEROX CORP,2016-12-31,internal,Ursula Maxine Burns,Jeffrey Jacobson,2015,2017
2140,6730,59478.0,LILLY (ELI) & CO,2016-12-31,internal,John C. Lechleiter,David A. Ricks,2015,2017
3788,11060,103379.0,VF CORP,2016-12-31,internal,Eric C. Wiseman,Steven E. Rendle,2015,2017
8255,120877,1275283.0,REYNOLDS AMERICAN INC,2017-01-01,internal,Susan M. Cameron,Debra A. Crew,2016,2017
698,2817,18230.0,CATERPILLAR INC,2017-01-01,internal,Douglas Ray Oberhelman,"D. James Umpleby, III",2016,2017
1295,4430,33213.0,EQT CORP,2017-01-01,internal,David L. Porges,Steven T. Schlotterbeck,2016,2017
1362,4611,794367.0,MACY'S INC,2017-01-01,internal,Terry J. Lundgren,Jeffrey Gennette,2016,2017
2242,7063,1070750.0,HOST HOTELS & RESORTS INC,2017-01-01,internal,"W. Edward Walter, III",James F. Risoleo,2016,2017
5820,24468,875045.0,BIOGEN INC,2017-01-06,external,"George A. Scangos, Ph.D.",Michel Vounatsos,2016,2018
4598,13646,98246.0,TIFFANY & CO,2017-02-05,external,Frederic Patrick Cumenal,Alessandro Bogliolo,2016,2018
302,1878,769397.0,AUTODESK INC,2017-02-08,internal,Carl Bass,Andrew Anagnost,2016,2018
2270,7116,63276.0,MATTEL INC,2017-02-08,external,Christopher A. Sinclair,Mary Margaret-Hastings Georgiadis,2016,2018
1708,5597,47111.0,HERSHEY CO,2017-03-01,internal,John P. Bilbrey,Michele G. Buck,2016,2018
617,2574,277948.0,CSX CORP,2017-03-06,external,Michael Jon Ward,"E. Hunter Harrison, LL.D.",2016,2018
102,1300,773840.0,HONEYWELL INTERNATIONAL INC,2017-03-31,internal,David M. Cote,Darius Adamczyk,2016,2018
1197,4108,30625.0,FLOWSERVE CORP,2017-03-31,external,"Mark A. Blinn, C.F.A.",R. Scott Rowe,2016,2018
8258,121077,1048695.0,F5 NETWORKS INC,2017-04-01,external,John McAdam,Francois Locoh-Donou,2016,2018
6146,25434,829224.0,STARBUCKS CORP,2017-04-03,internal,Howard D. Schultz,Kevin R. Johnson,2016,2018
6466,,,ARCONIC INC,2017-04-17,external,"Klaus-Christian Kleinfeld, Dipl.-Kfm., rer. pol.","Charles P. Blankenship, Jr.",2016,2018
850,3144,21344.0,COCA-COLA CO,2017-04-30,internal,Muhtar Kent,James R. Quincey,2016,2018
7759,64891,1037038.0,RALPH LAUREN CORP,2017-05-01,external,Stefan Larsson,Patrice J. Louvet,2016,2018
2373,7343,723125.0,MICRON TECHNOLOGY INC,2017-05-08,external,Mark M. Dermot Durcan,Sanjay Mehrotra,2016,2018
166,1487,5272.0,AMERICAN INTERNATIONAL GROUP,2017-05-14,external,Peter D. Hancock,Brian Charles Duperreault,2016,2018
1455,4839,37996.0,FORD MOTOR CO,2017-05-22,internal,Mark Fields,James Patrick Hackett,2016,2018
8815,155394,1065696.0,LKQ CORP,2017-05-31,internal,Robert Louis Wagman,Dominick P. Zarcone,2016,2018
1498,4988,39899.0,TEGNA INC,2017-06-01,internal,Gracia Catherine Martore,David T. Lougee,2016,2018
1644,5439,45012.0,HALLIBURTON CO,2017-06-01,internal,"David John Lesar, B.Sc., C.P.A., CPA, M.B.A.",Jeffrey A. Miller,2016,2018
6237,25880,891024.0,PATTERSON COMPANIES INC,2017-06-01,external,Scott P. Anderson,Mark S. Walchirk,2016,2018
1532,5071,40704.0,GENERAL MILLS INC,2017-06-01,internal,Kendall J. Powell,Jeffrey L. Harmening,2016,2018
6534,28477,354908.0,FLIR SYSTEMS INC,2017-06-19,external,Andrew C. Teich,James J. Cannon,2016,2018
1559,5125,40987.0,GENUINE PARTS CO,2017-06-30,internal,Thomas C. Gallagher,Paul D. Donahue,2016,2018
7299,61676,877890.0,CITRIX SYSTEMS INC,2017-07-07,internal,Kirill Tatarinov,David James Henshall,2016,2018
4371,12850,804753.0,CERNER CORP,2017-07-09,external,Neal L. Patterson,David Brent Shafer,2016,2018
8648,144559,1136869.0,ZIMMER BIOMET HOLDINGS INC,2017-07-11,external,David Carr Dvorak,Bryan C. Hanson,2016,2018
1524,5047,40545.0,GENERAL ELECTRIC CO,2017-07-31,internal,Jeffrey R. Immelt,John L. Flannery,2016,2018
4970,15520,832988.0,SIGNET JEWELERS LTD,2017-08-01,external,Mark S. Light,Virginia C. Drosos,2016,2018
8386,126296,1324424.0,EXPEDIA GROUP INC,2017-08-30,internal,Dara Khosrowshahi,Mark D. Okerstrom,2016,2018
3713,10903,731766.0,UNITEDHEALTH GROUP INC,2017-09-01,internal,Stephen J. Hemsley,David Scott Wichmann,2016,2018
7059,31587,935703.0,DOLLAR TREE INC,2017-09-18,internal,Bobby L. Sasser,Gary M. Philbin,2016,2018
1289,4423,33185.0,EQUIFAX INC,2017-09-26,external,Richard F. Smith,Mark W. Begor,2016,2018
3916,11465,106640.0,WHIRLPOOL CORP,2017-10-01,internal,Jeffrey M. Fettig,Marc R. Bitzer,2016,2018
8791,150937,1137789.0,SEAGATE TECHNOLOGY PLC,2017-10-01,internal,Stephen J. Luczo,William David Mosley,2016,2018
4608,13700,818479.0,DENTSPLY SIRONA INC,2017-10-02,external,Jeffrey T. Slovin,"Donald M. Casey, Jr.",2016,2018
3963,11550,783325.0,WEC ENERGY GROUP INC,2017-10-12,external,Allen Lewis Leverett,Gale E. Klappa,2016,2018
8611,142953,1103982.0,MONDELEZ INTERNATIONAL INC,2017-11-19,external,Irene B. Rosenfeld,Dirk Van de Put,2016,2018
9053,165914,1058090.0,CHIPOTLE MEXICAN GRILL INC,2017-11-29,external,M. Steven Ells,Brian R. Niccol,2016,2018
7139,60900,1001082.0,DISH NETWORK CORP,2017-12-05,internal,Charles William Ergen,W. Erik Carlson,2016,2018
1397,4699,36270.0,M & T BANK CORP,2017-12-16,internal,Robert G. Wilmers,Rene F. Jones,2016,2018
618,2574,277948.0,CSX CORP,2017-12-16,external,"E. Hunter Harrison, LL.D.",James M. Foote,2016,2018
8041,110685,1039101.0,L3 TECHNOLOGIES INC,2017-12-31,internal,Michael T. Strianese,"Christopher E. Kubasik, CPA",2016,2018
3175,9445,754737.0,SCANA CORP,2017-12-31,internal,Kevin B. Marsh,Jimmy E. Addison,2016,2018
3202,9555,1012100.0,SEALED AIR CORP,2017-12-31,external,Jerome A. Peribere,"Edward L. Doheny, II",2016,2018
767,2991,93410.0,CHEVRON CORP,2018-01-01,internal,John S. Watson,Michael K. Wirth,2017,2018
2629,7982,73124.0,NORTHERN TRUST CORP,2018-01-01,internal,Frederick H. Waddell,Michael G. O'Grady,2017,2018
3464,10247,96021.0,SYSCO CORP,2018-01-01,internal,"William J. DeLaney, III",Thomas L. Bené,2017,2018
660,2751,721371.0,CARDINAL HEALTH INC,2018-01-01,internal,George S. Barrett,Michael C. Kaufmann,2017,2018
5921,24782,1585364.0,PERRIGO CO PLC,2018-01-15,external,John T. Hendrickson,Uwe F. Roehrhoff,2017,2019
8517,138743,1101239.0,EQUINIX INC,2018-01-19,internal,Stephen M. Smith,Charles J. Meyers,2017,2019
5487,22325,743988.0,XILINX INC,2018-01-28,internal,Moshe N. Gavrielov,Victor Peng,2017,2019
6308,26156,1645590.0,HEWLETT PACKARD ENTERPRISE,2018-02-01,internal,Margaret Cushing Whitman,Antonio F. Neri,2017,2019
146,1447,4962.0,AMERICAN EXPRESS CO,2018-02-01,internal,Kenneth I. Chenault,Stephen Joseph Squeri,2017,2019
8761,149318,1174922.0,WYNN RESORTS LTD,2018-02-06,internal,Stephen A. Wynn,Matthew Ode Maddox,2017,2019
1186,4094,,DUN & BRADSTREET CORP,2018-02-12,external,Robert P. Carrigan,Thomas J. Manning,2017,2019
1296,4430,33213.0,EQT CORP,2018-03-15,internal,Steven T. Schlotterbeck,Robert J. McNally,2017,2019
8731,148349,1260221.0,TRANSDIGM GROUP INC,2018-04-01,internal,Walter Nicholas Howley,Kevin M. Stein,2017,2019
479,2269,12659.0,BLOCK H & R INC,2018-04-09,external,William C. Cobb,"Jeffrey J. Jones, II",2017,2019
2132,6669,920760.0,LENNAR CORP,2018-04-12,internal,Stuart A. Miller,Richard Beckwitt,2017,2019
2271,7116,63276.0,MATTEL INC,2018-04-26,external,Mary Margaret-Hastings Georgiadis,Ynon Kreiz,2017,2019
2834,8463,77360.0,PENTAIR PLC,2018-04-30,internal,"Randall J. Hogan, III",John L. Stauch,2017,2019
980,3504,711404.0,COOPER COMPANIES INC,2018-04-30,internal,Robert S. Weiss,"Albert G. White, III",2017,2019
1140,4058,29905.0,DOVER CORP,2018-04-30,external,Robert A. Livingston,Richard J. Tobin,2017,2019
2768,8272,1032208.0,SEMPRA ENERGY,2018-05-01,internal,Debra Lynn Reed-Klages,Jeffrey W. Martin,2017,2019
6461,28180,898173.0,O'REILLY AUTOMOTIVE INC,2018-05-07,internal,Gregory L. Henslee,Gregory D. Johnson,2017,2019
4001,11636,1770450.0,XEROX CORP,2018-05-14,external,Jeffrey Jacobson,Giovanni G. Visentin,2017,2019
6102,25283,885639.0,KOHL'S CORP,2018-05-16,internal,Kevin Mansell,Michelle D. Gass,2017,2019
2875,8543,764180.0,ALTRIA GROUP INC,2018-05-17,internal,Martin J. Barrington,"Howard A. Willard, III",2017,2019
650,2663,16732.0,CAMPBELL SOUP CO,2018-05-18,external,Denise Mullen Morrison,Mark A. Clouse,2017,2019
7922,65886,,AFFILIATED MANAGERS GRP INC,2018-05-29,internal,Sean Michael Healey,Nathaniel Dalton,2017,2019
2400,7435,66740.0,3M CO,2018-06-01,internal,"Inge G. Thulin, M.B.A.",Michael F. Roman,2017,2019
3562,10499,97476.0,TEXAS INSTRUMENTS INC,2018-06-01,internal,Richard K. Templeton,Brian T. Crutcher,2017,2019
1857,6008,50863.0,INTEL CORP,2018-06-21,internal,Brian Matthew Krzanich,Robert Holmes Swan,2017,2019
1380,4674,1281761.0,REGIONS FINANCIAL CORP,2018-07-02,internal,"O. B. Grayson Hall, Jr.","John M. Turner, Jr.",2017,2019
2195,6829,60667.0,LOWE'S COMPANIES INC,2018-07-02,external,Robert Alan Niblock,Marvin R. Ellison,2017,2019
