transition_id,cik,coname,classification,succ_total,succ_salary,succ_name_parsed,succ_accession,succ_status,pred_total,pred_salary,pred_name_parsed,pred_accession,pred_status,comp_ratio_succ_over_pred
1323,37785,FMC CORP,external,,,"PIERRE BRONDEAU President, Chief Executive Officer and Chairman of the Board",0001193125-11-071784,ok,,,"WILLIAM G. WALTER Chairman, President and Chief Executive Officer",0001193125-10-061170,ok,
4158,1465112,DIRECTV,external,,,Michael White,0001047469-11-002290,ok,,,Larry D. Hunter,0001047469-10-003963,ok,
8488,1035267,INTUITIVE SURGICAL INC,internal,,,"Gary S. Guthart, President and Chief Executive Officer",0001193125-11-052353,ok,,,"Lonnie M. Smith,",0001193125-10-042962,ok,
3370,93751,STATE STREET CORP,internal,,,"Joseph L. Hooley Chairman, President and Chief Executive Officer",0001193125-12-151750,ok,,,Ronald E. Logue5 Chief Executive Officer,0001193125-10-077459,ok,
1379,1281761,REGIONS FINANCIAL CORP,internal,,,"O. B. Grayson Hall, Jr.",0001193125-12-134446,ok,,,C. Dowd Ritter,0001193125-10-073976,ok,
1593,42582,GOODYEAR TIRE & RUBBER CO,internal,,,"Richard J. Kramer Chairman of the Board, Chief Executive Officer and President(6)",0001193125-12-109691,ok,,,,0000950123-10-022110,ceo-row-not-found,
1294,33213,EQT CORP,internal,,,"David L. Porges  Chairman, President and  Chief Executive Officer",0001104659-12-014777,ok,,,Murry S. Gerber,0001104659-10-012258,ok,
3553,50104,ANDEAVOR,external,,,Gregory J. Goff President and Chief Executive Officer,0001193125-12-127493,ok,,,,0000950123-10-035655,ceo-row-not-found,
537,14272,BRISTOL-MYERS SQUIBB CO,internal,,,Lamberto Andreotti,0001193125-12-123606,ok,,,James M. Cornelius,0001193125-10-063270,ok,
959,201533,CMS ENERGY CORP,internal,,,,,no-proxy-for-year,,,,,no-proxy-for-year,
697,18230,CATERPILLAR INC,internal,,,Douglas R. Oberhelman,0000018230-12-000229,ok,,,"Equity  Each year,  the Compensation Committee benchmarks against the CCCG to determine a  competitive equity award for each salary grade, including  NEOs. Our process benchmarks total equity value for all salary  grades. Consistent with the Company’s compensation philosophy,  individuals at higher levels receive a greater proportion of total pay in  the form of equity.  In February  2009, the Compensation Committee approved the 2009 equity design, which  consisted of a mix of SARs and RSUs. This equity design  supports our Pay for  Performance and Pay at Risk  philosophy. RSUs represent actual shares of stock and therefore  carry less risk than SARs.  The  Compensation Committee has the discretion to make positive or negative  adjustments to equity awards based on a subjective assessment of an  individual’s performance, provided these adjustments do not increase the  total number of awards issued to employees.  At the  February 2009 Compensation Committee meeting, Mr. Owens discussed his  recommendations with respect to standard equity award adjustments for all  NEOs, other than himself. Equity award adjustments were made  and were based upon individual performance (discussed in the “Other NEOs  Compensation Decisions” section of this CD&A). NEO equity  grants, other than Mr. Owens’, ranged from 71,176 to 166,252 SARs and  4,449 to 7,335 RSUs. At the February 2009 Board meeting, the  Chairman of the Compensation Committee, Mr. Goode, in consultation with  the Board and in accordance with the following “Annual Equity Grant  Timing” section, established the equity award for Mr. Owens based on  exceptional performance (discussed in “Compensation Decisions – Chairman  and CEO Compensation Decisions – Equity Grant for 2010” section of this  CD&A). Accordingly, for the 2009 equity grant, Mr. Owens  received 504,180 SARs and 20,152 RSUs.",0000018230-10-000209,ok,
8661,1326380,GAMESTOP CORP,internal,,,J. Paul Raines,0001193125-12-225064,ok,,,,0000950123-10-050895,ceo-row-not-found,
5819,875045,BIOGEN INC,internal,,,Chief Executive Officer,0001193125-12-191025,ok,,,,0000950123-10-039661,ceo-row-not-found,
4871,1090012,DEVON ENERGY CORP,external,,,Chief Executive Officer,0001193125-12-179272,ok,,,,0000950123-10-039593,ceo-row-not-found,
4579,816284,CELGENE CORP,internal,,,"Chief Executive Officer, President and Chairman of the Board(6)",0001193125-12-196659,ok,,,,0000950123-10-041867,ceo-row-not-found,
3017,751652,QUESTAR CORP,internal,,,Ronald W. Jibson,0001193125-12-138676,ok,,,"Keith O. Rattie 8 Chairman of the Board, President & Chief Executive Officer",0001193125-10-078209,ok,
8877,1141391,MASTERCARD INC,external,,,Ajay Banga,0001193125-12-179093,ok,,,Robert W. Selander,0001193125-10-171970,ok,
2807,723531,PAYCHEX INC,internal,,,Martin Mucci,0001193125-12-391805,ok,,,Jonathan J. Judge,0000950123-10-083775,ok,
477,12659,BLOCK H & R INC,external,,,,0001193125-12-325861,ok,,,,0000950123-10-077398,ceo-row-not-found,
3477,350563,TECO ENERGY INC,internal,,,John B. Ramil President and Chief Executive Officer,0001193125-12-114072,ok,,,Sherrill W. Hudson Chairman and Chief Executive Officer,0001193125-10-059408,ok,
1713,47217,HP INC,external,,,President and Chief Executive Officer,0001047469-12-000593,ok,,,"Mark V. Hurd Chairman of the Board, Chief Executive Officer and President",0001047469-10-000369,ok,
9121,1365135,WESTERN UNION CO,internal,,,Hikmet Ersek(4),0001193125-12-156224,ok,,,Christina A. Gold,0001193125-10-070793,ok,
1082,936340,DTE ENERGY CO,internal,,,"Gerard M. Anderson,",0001193125-12-116356,ok,,,,0000950123-10-029205,ceo-row-not-found,
3949,36270,WILMINGTON TRUST CORP,external,,,Chairman of the Board and Chief Executive Officer of M&T Bank Corporation and M&T Bank,0001193125-12-099751,ok,,,,0000950123-10-021272,ceo-row-not-found,
4804,800240,OFFICE DEPOT INC,external,,,Neil Austrian (5)  Chief Executive Officer,0001193125-12-117334,ok,,,,0001193125-10-054017,ceo-row-not-found,
3252,90185,SIGMA-ALDRICH CORP,internal,,,Rakesh Sachdev President and CEO,0001193125-12-109841,ok,,,"President, CEO, Chairman",0001193125-10-056895,ok,
3304,92122,SOUTHERN CO,internal,,,"Thomas A. Fanning Chairman, President, and Chief Executive Officer",0000092122-12-000053,ok,,,,0000092122-10-000028,ceo-row-not-found,
2859,78003,PFIZER INC,internal,,,I. Read Chairman and Chief Executive Officer*,0001193125-12-117131,ok,,,,0001193125-10-057949,ceo-row-not-found,
5656,873364,CEPHALON INC,internal,,,,,no-proxy-for-year,,,"Frank Baldino, Jr., Ph.D.",0001047469-10-003126,ok,
8578,37748,MASSEY ENERGY CO,internal,,,,,no-proxy-for-year,,,,0001193125-10-209040,ceo-row-not-found,
7253,1000180,SANDISK CORP,internal,,,"Sanjay Mehrotra,",0001193125-12-195956,ok,,,"Dr. Eli Harari,",0001193125-10-090192,ok,
3936,107263,WILLIAMS COS INC,internal,,,Alan S. Armstrong,0001193125-12-151609,ok,,,,0000950123-10-033162,ceo-row-not-found,
2345,310158,MERCK & CO,internal,,,"Kenneth C. Frazier,",0001193125-12-160767,ok,,,"Richard T. Clark,",0001193125-11-096556,ok,
8078,1060391,REPUBLIC SERVICES INC,internal,,,Donald W. Slager,0001193125-12-152112,ok,,,,0000950123-11-031647,ceo-row-not-found,
4830,20286,CINCINNATI FINANCIAL CORP,internal,,,Steven J. Johnston,0001144204-12-015510,ok,,,,0001144204-11-015735,ceo-row-not-found,
2453,68505,MOTOROLA SOLUTIONS INC,internal,,,Gregory Q. Brown,0001193125-13-111188,ok,,,President and Chief Executive Officer,0001193125-11-066627,ok,
2672,797468,OCCIDENTAL PETROLEUM CORP,internal,,,,0000797468-13-000018,ceo-row-not-found,,,"Ray R. Irani, Chairman and Chief Executive Officer",0000797468-11-000028,ok,
45,2488,ADVANCED MICRO DEVICES,external,,,Rory P. Read(7),0001193125-13-124372,ok,,,Derrick R. Meyer(6),0001193125-11-062274,ok,
10384,1457543,CAREFUSION CORP,external,,,Kieran T. Gallahue Chairman and CEO,0001193125-13-380068,ok,,,Kieran T. Gallahue Chairman and CEO,0001193125-11-253686,ok,
1444,1124198,FLUOR CORP,internal,,,,0001047469-13-002655,ceo-row-not-found,,,,0001047469-11-002149,ceo-row-not-found,
2007,1310067,SEARS HOLDINGS CORP,external,,,Chief Executive Officer,0001193125-13-132309,ok,,,W. Bruce Johnson,0001193125-11-092836,ok,
8253,1275283,REYNOLDS AMERICAN INC,internal,,,Daniel M. Delen,0001193125-13-121267,ok,,,,0000950123-11-029149,ceo-row-not-found,
2331,64803,CVS HEALTH CORP,internal,,,Larry J. Merlo President and Chief Executive Officer,0001193125-13-133747,ok,,,Thomas M. Ryan Chairman of the Board and Chief Executive Officer,0001193125-11-082231,ok,
7261,1001288,LEXMARK INTL INC -CL A,internal,,,P.A. Rooke(7),0001193125-13-107398,ok,,,,0000950123-11-025184,ceo-row-not-found,
8879,1274057,HOSPIRA INC,external,,,"F. Michael Ball(4),",0001047469-13-003656,ok,,,"Christopher B. Begley,",0001047469-11-002740,ok,
8882,1652044,ALPHABET INC,internal,,,,,no-proxy-for-year,,,,,no-proxy-for-year,
3519,1018963,ALLEGHENY TECHNOLOGIES INC,internal,,,Richard J. Harshman(1),0001193125-13-118475,ok,,,,0000950123-11-023648,ceo-row-not-found,
7360,1020569,IRON MOUNTAIN INC,internal,,,C. Richard Reese,0001047469-13-004771,ok,,,Robert T. Brennan,0001047469-11-004349,ok,
2324,1613103,MEDTRONIC PLC,external,,,,,no-proxy-for-year,,,,,no-proxy-for-year,
2759,1004980,PG&E CORP,external,,,"Anthony F. Earley, Jr.",0001047469-13-003303,ok,,,"Peter A. Darbee Chairman, Chief Executive Officer, and President, PG&E Corporation (NEO of both PG&E Corporation and the Utility)",0001047469-11-002875,ok,
3284,91576,KEYCORP,internal,,,Beth E. Mooney  Chairman and Chief  Executive Officer(1),0001193125-13-134261,ok,,,,0000950123-11-032786,ceo-row-not-found,
7974,1050915,QUANTA SERVICES INC,internal,,,James F. ONeil III(5),0001193125-13-151942,ok,,,John R. Colson,0001193125-11-090762,ok,
8462,1099219,METLIFE INC,internal,,,"Steven A. Kandarian,",0001193125-13-121092,ok,,,,0000950123-11-029465,ceo-row-not-found,
478,12659,BLOCK H & R INC,external,,,,0001193125-13-307413,ok,,,,0000950123-11-071369,ceo-row-not-found,
1707,47111,HERSHEY CO,internal,,,J. P. Bilbrey President and CEO,0001193125-13-114642,ok,,,D. J. West  President and  Chief Executive  Officer,0001193125-11-066689,ok,
6275,859014,COMPUWARE CORP,internal,,,,,no-proxy-for-year,,,,0000950123-11-065598,ceo-row-not-found,
2767,1032208,SEMPRA ENERGY,internal,,,Debra L. Reed Chairman and Chief Executive Officer,0001308179-13-000098,ok,,,Donald E. Felsinger,0001193125-11-081049,ok,
2569,814453,NEWELL BRANDS INC,external,,,"Michael B. Polk, President and Chief Executive Officer",0001193125-13-132259,ok,,,"Mark D. Ketchum,",0001193125-11-086649,ok,
649,16732,CAMPBELL SOUP CO,internal,,,Denise M. Morrison,0001193125-13-391630,ok,,,,0000950123-11-089214,ceo-row-not-found,
419,732712,VERIZON COMMUNICATIONS INC,internal,,,Lowell C. McAdam,0001193125-13-112283,ok,,,Ivan G. Seidenberg,0001193125-11-072480,ok,
7959,1014473,VERISIGN INC,internal,,,D. James Bidzos(5),0001014473-13-000018,ok,,,Mark D. McLaughlin(5),0001193125-11-096318,ok,
2618,72903,XCEL ENERGY INC,internal,,,"Benjamin G.S. Fowke III Chairman, President & CEO",0001193125-13-145419,ok,,,Richard C. Kelly,0001193125-11-089288,ok,
245,320193,APPLE INC,internal,,,Timothy Cook Chief Executive Officer,0001193125-13-005529,ok,,,Steven P. Jobs Chief Executive Officer,0001193125-11-003231,ok,
1714,47217,HP INC,external,,,Margaret C. Whitman,0001047469-13-000585,ok,,,"Mark V. Hurd(9) Former Chairman of the Board, Chief Executive Officer and President",0001047469-11-000421,ok,
5724,874761,AES CORP,internal,,,,0001193125-13-090034,ceo-row-not-found,,,"Paul Hanrahan,",0001193125-11-053866,ok,
413,10795,BECTON DICKINSON & CO,internal,,,Vincent A. Forlenza,0001193125-13-478579,ok,,,,0001193125-11-349973,ceo-row-not-found,
1497,39899,TEGNA INC,internal,,,Gracia C. Martore (President and Chief  Executive Officer),0001193125-13-122321,ok,,,Craig A. Dubow (Chairman and CEO),0001193125-11-076593,ok,
125,789073,BEAM INC,internal,,,Matthew J. Shattock,0001193125-13-101404,ok,,,Bruce A. Carbonari(8),0001193125-11-057854,ok,
6097,885725,BOSTON SCIENTIFIC CORP,internal,,,William H. Kucheman*,0001047469-13-003410,ok,,,,0000950123-11-029806,ceo-row-not-found,
9131,1274494,FIRST SOLAR INC,external,,,James A. Hughes(5),0001193125-13-149355,ok,,,,0000950123-11-035196,ceo-row-not-found,
227,1163739,NABORS INDUSTRIES LTD,internal,,,Anthony G. Petrello,0001047469-13-005209,ok,,,,0000950123-11-041482,ceo-row-not-found,
1801,216228,ITT INC,internal,,,Denise L. Ramos,0001193125-13-128057,ok,,,"Steven R. Loranger,",0000950123-11-030185,ok,
307,8670,AUTOMATIC DATA PROCESSING,internal,,,Carlos A.  Rodriguez,0001206774-13-003394,ok,,,,0001206774-11-002126,ceo-row-not-found,
142,4904,AMERICAN ELECTRIC POWER CO,internal,,,Nicholas K. Akins,0001193125-13-103112,ok,,,Michael G. Morris,0001193125-11-064957,ok,
2829,922224,PPL CORP,internal,,,William H. Spence,0001193125-13-142024,ok,,,,0000950123-11-033290,ok,
3174,754737,SCANA CORP,internal,,,"K. B. Marsh, Chief Executive Officer, President and Chief Operating Officer",0001193125-13-123597,ok,,,"W. B. Timmerman,",0001193125-11-065103,ok,
1026,26172,CUMMINS INC,internal,,,"T. Linebarger, Chairman and",0001047469-13-003683,ok,,,"T. M. Solso, Chairman and CEO",0001047469-11-002509,ok,
2268,63276,MATTEL INC,internal,,,Bryan G. Stockton,0001193125-13-126344,ok,,,Robert A. Eckert,0001193125-11-083060,ok,
10467,915912,AVALONBAY COMMUNITIES INC,internal,,,Tim Naughton,0001188112-13-001017,ok,,,Bryce Blair,0001047469-11-002900,ok,
2172,315852,RANGE RESOURCES CORP,internal,,,Jeffrey L. Ventura President & CEO,0001308179-13-000178,ok,,,John H. Pinkerton Chairman & CEO,0001308179-12-000077,ok,
6644,909832,COSTCO WHOLESALE CORP,internal,,,W. Craig Jelinek,0000909832-13-000007,ok,,,President and Chief Executive Officer,0001193125-12-501874,ok,
1881,51143,INTL BUSINESS MACHINES CORP,internal,,,V.M. Rometty(11),0001104659-13-019165,ok,,,S.J. Palmisano(11),0001104659-12-017475,ok,
6682,912615,URBAN OUTFITTERS INC,internal,,,Richard A. Hayne,0001193125-14-126074,ok,,,CEO and President,0001193125-12-145959,ok,
2372,723125,MICRON TECHNOLOGY INC,internal,,,D. Mark Durcan,0000723125-14-000223,ok,,,Chief Executive Officer,0000723125-12-000169,ok,
3407,310764,STRYKER CORP,internal,,,Kevin A. Lobo,0000310764-14-000058,ok,,,Stephen P. MacMillan,0001193125-12-120681,ok,
2399,66740,3M CO,internal,,,Chief Executive Officer,0001047469-14-002977,ok,,,Chief Executive Officer,0001047469-12-003038,ok,
3426,95304,SUNOCO INC,internal,,,,,no-proxy-for-year,,,"L. L. Elsenhans Chairman, Chief Executive Officer and President",0001193125-12-119027,ok,
2784,75829,PALL CORP,external,,,,0001206774-14-003185,ceo-row-not-found,,,,0001206774-12-004519,ceo-row-not-found,
1242,31978,EL PASO ELECTRIC CO,external,,,,0001206774-14-001286,ceo-row-not-found,,,David W. Stevens,0001193125-12-172096,ok,
3697,100885,UNION PACIFIC CORP,internal,,,John J. Koraleski,0001193125-14-125629,ok,,,"James R. Young  Chairman,  President & CEO (f)",0001193125-12-132132,ok,
920,1688568,DXC TECHNOLOGY COMPANY,external,,,,,no-proxy-for-year,,,,,no-proxy-for-year,
6629,1048286,MARRIOTT INTL INC,internal,,,Arne M. Sorenson,0001193125-14-131393,ok,,,"J.W. Marriott, Jr.",0001193125-12-143246,ok,
443,764478,BEST BUY CO INC,external,,,Hubert Joly(5)President and Chief Executive Officer,0000764478-14-000014,ok,,,Brian J. Dunn(6)Former Chief Executive Officer,0000764478-12-000042,ok,
319,8868,AVON PRODUCTS,external,,,Sheri McCoy,0001193125-14-118067,ok,,,Andrea Jung  Chairman & Chief  Executive Officer,0001193125-12-148242,ok,
1977,200406,JOHNSON & JOHNSON,internal,,,Alex Gorsky(1),0001193125-14-094846,ok,,,William C. Weldon,0001193125-12-113826,ok,
8860,1276520,GENWORTH FINANCIAL INC,external,,,Thomas J. McInerney President and Chief Executive Officer,0001193125-14-130782,ok,,,"Michael D. Fraizer Chairman of the Board, President and Chief Executive Officer",0001193125-12-149139,ok,
8757,1156375,CME GROUP INC,internal,,,Phupinder S. Gill CEO (6),0001193125-14-129728,ok,,,,0001193125-12-155327,ceo-row-not-found,
7668,1022079,QUEST DIAGNOSTICS INC,external,,,Stephen H. Rusckowski,0000930413-14-001646,ok,,,Surya N. Mohapatra,0000930413-12-001870,ok,
4082,773910,ANADARKO PETROLEUM CORP,internal,,,"R. A. Walker(5) Chairman, President and Chief Executive Officer",0001193125-14-110525,ok,,,James T. Hackett,0001193125-12-130006,ok,
2874,764180,ALTRIA GROUP INC,internal,,,"Martin J. Barrington,",0001193125-14-128947,ok,,,"Michael E. Szymanczyk,",0001193125-12-151138,ok,
195,318154,AMGEN INC,internal,,,"Robert A. Bradway  Chairman of the Board, Chief Executive Officer and President",0001193125-14-129786,ok,,,Kevin W. Sharer,0001193125-12-160159,ok,
2879,1163165,CONOCOPHILLIPS,internal,,,R.M. Lance,0001193125-14-119770,ok,,,J.J. Mulva Chairman & CEO,0001193125-12-134887,ok,
9031,1336920,LEIDOS HOLDINGS INC,external,,,John P. Jumper (7) Chief Executive Officer,0001193125-14-160120,ok,,,Walter P. Havenstein (6) Former Chief Executive Officer,0001193125-12-191730,ok,
2461,717423,MURPHY OIL CORP,internal,,,President and Chief Executive Officer,0001193125-14-108752,ok,,,David M. Wood,0001193125-12-138415,ok,
2299,63908,MCDONALD'S CORP,internal,,,Donald Thompson,0001193125-14-140308,ok,,,James A. Skinner,0001193125-12-162053,ok,
4391,804212,AIRGAS INC,internal,,,Michael L. Molinini(9),0001193125-14-261808,ok,,,Peter McCausland,0001193125-12-296981,ok,
3800,203527,VARIAN MEDICAL SYSTEMS INC,internal,,,Dow R. Wilson,0001193125-14-456296,ok,,,Timothy E. Guertin,0001193125-12-518226,ok,
7402,931336,DEAN FOODS CO,internal,,,Gregg A. Tanner,0001193125-14-139630,ok,,,Gregg L. Engles,0001193125-12-161661,ok,
1816,49826,ILLINOIS TOOL WORKS,internal,,,E. Scott Santi,0001193125-14-110559,ok,,,David B. Speer,0001193125-12-125262,ok,
889,831001,CITIGROUP INC,internal,,,,0001206774-14-000849,ceo-row-not-found,,,Vikram Pandit,0001193125-12-104047,ok,
9271,1403161,VISA INC,external,,,Charles W. Scharf Chief Executive Officer,0001193125-14-441290,ok,,,Joseph W. Saunders Chairman and Chief Executive Officer*,0001193125-12-504140,ok,
6098,885725,BOSTON SCIENTIFIC CORP,internal,,,Michael F. Mahoney,0001047469-14-002942,ok,,,William H. Kucheman(8),0001047469-12-003392,ok,
9482,1138118,CBRE GROUP INC,internal,,,Robert E. Sulentic,0001193125-14-125971,ok,,,Brett White,0001193125-12-129724,ok,
6588,908255,BORGWARNER INC,internal,,,James R. Verrier (3),0000908255-14-000022,ok,,,Timothy M. Manganello,0000908255-12-000023,ok,
6615,1418135,KEURIG DR PEPPER INC,external,,,President & CEO,0001104659-14-021992,ok,,,President & CEO,0001047469-12-003515,ok,
8377,1086222,AKAMAI TECHNOLOGIES INC,internal,,,Chief Executive Officer,0001193125-14-128020,ok,,,Paul Sagan President and CEO,0001193125-12-150076,ok,
1521,40533,GENERAL DYNAMICS CORP,internal,,,Phebe N. Novakovic Chairman and Chief Executive Officer,0001193125-14-103696,ok,,,Jay L. Johnson Chairman and Chief Executive Officer,0001193125-12-118907,ok,
8579,1121788,GARMIN LTD,internal,,,Clifton A. Pemble,0001308179-14-000179,ok,,,,0001144204-12-021681,ceo-row-not-found,
6382,49071,HUMANA INC,internal,,,"Bruce D. Broussard, President and Chief Executive Officer (5)",0001193125-14-090547,ok,,,"Michael B. McCallister, Chairman & Chief Executive Officer (4)",0001193125-12-096218,ok,
3123,85961,RYDER SYSTEM INC,internal,,,Robert E. Sanchez,0000085961-14-000019,ok,,,Gregory T. Swienton,0000085961-13-000014,ok,
3905,106535,WEYERHAEUSER CO,external,,,Doyle R. Simons President and Chief Executive Officer,0001193125-14-065372,ok,,,D.S. Fulton President and Chief Executive Officer,0001193125-13-076436,ok,
2910,78814,PITNEY BOWES INC,external,,,Marc B. Lautenbach President and Chief Executive Officer,0000930413-14-001458,ok,,,"The committee is responsible for determining the compensation for all NEOs, other than the CEO, and for recommending to the board of directors each specific element of compensation for the CEO. Recommendations from the CEO are taken into account by the committee. The independent board members are responsible for determining the CEOs compensation. No member of the management team, including the CEO, has a role in determining his or her own compensation. For each NEO, the committee sets target total direct compensation levels so the base salary, total cash compensation, and total direct compensation is at +/ 20% of the median of the competitive data based on the Towers Watson General Industry Executive Compensation Survey Report, as regressed for companies approximately our size (Towers Watson Regressed Compensation Report) and as described in more detail under Assessing Competitive Practice  Benchmarking beginning on page 59 of this proxy statement), for each position. For 2012, the total target cash compensation (base salary plus annual incentive) and total target direct compensation (base salary plus annual incentive plus long-term incentive) for Mr. Lautenbach was 82% and 101%, respectively, of the market median for chief executive officers in the Towers Watson Regressed Compensation Report. For the NEOs as a group, excluding our former CEO, the average total target cash compensation and total direct compensation was 93% and 106%, respectively, of the market median in the Towers Watson Regressed Compensation Report.",0000930413-13-001828,ok,
2658,73309,NUCOR CORP,internal,,,John J. Ferriola,0001193125-14-114117,ok,,,Daniel R. DiMicco,0001193125-13-128184,ok,
2380,65984,ENTERGY CORP,internal,,,Leo P. Denault,0000065984-14-000105,ok,,,J. Wayne Leonard,0000065984-13-000064,ok,
8204,1075531,BOOKING HOLDINGS INC,external,,,"President, Chief Executive",0001075531-14-000018,ok,,,Jeffery H. Boyd,0001075531-13-000020,ok,
7534,861878,STERICYCLE INC,internal,,,Charles A. Alutto(4)(5)(6) President and Chief Executive Officer,0001193125-14-139917,ok,,,Mark C. Miller(4) Chairman of the Board and Chief Executive Officer,0001193125-13-150852,ok,
3889,106040,WESTERN DIGITAL CORP,external,,,Stephen D. Milligan,0001193125-14-350255,ok,,,President and Chief Executive Officer,0001193125-13-382437,ok,
2164,936468,LOCKHEED MARTIN CORP,internal,,,Marillyn A. Hewson President and Chief Executive Officer,0001308179-14-000062,ok,,,Robert J. Stevens Chairman & Chief Executive Officer,0001308179-13-000050,ok,
7361,1020569,IRON MOUNTAIN INC,external,,,William L. Meaney(8),0001047469-15-003454,ok,,,C. Richard Reese,0001047469-13-004771,ok,
3201,1012100,SEALED AIR CORP,external,,,Jerome A. Peribere,0001193125-15-117069,ok,,,William V. Hickey Chairman and Chief Executive Officer,0001193125-13-143313,ok,
6476,898293,JABIL INC,internal,,,Mark T. Mondello Chief Executive Officer,0001193125-15-398278,ok,,,Chief Executive Officer,0001193125-13-475281,ok,
2575,1164727,NEWMONT MINING CORP,internal,,,President and Chief Executive Officer,0001193125-15-078993,ok,,,Chief Executive,0001193125-13-096228,ok,
203,6281,ANALOG DEVICES,internal,,,"Vincent T. Roche,",0001193125-15-024609,ok,,,Jerald G. Fishman,0001193125-13-031061,ok,
5069,712515,ELECTRONIC ARTS INC,internal,,,ANDREW WILSON,0001193125-15-237104,ok,,,JOHN S. RICCITIELLO(14),0001193125-13-259589,ok,
