transition_id,cik,coname,classification,predecessor,successor,pred_last_full_fy,pred_proxy_year,succ_first_full_fy,succ_proxy_year
1887,51253,INTL FLAVORS & FRAGRANCES,external,"Douglas D. Tough, B.B.A., BBA, M.B.A., MBA",Andreas Fibig,2013,2014,2015,2016
165,5272,AMERICAN INTERNATIONAL GROUP,internal,Robert Herman Benmosche,Peter D. Hancock,2013,2014,2015,2016
3722,1090727,UNITED PARCEL SERVICE INC,internal,"D. Scott Davis, C.P.A., CPA",David P. Abney,2013,2014,2015,2016
1047,313616,DANAHER CORP,internal,"H. Lawrence Culp, Jr.","Thomas P. Joyce, Jr.",2013,2014,2015,2016
6124,882184,D R HORTON INC,internal,Donald J. Tomnitz,David V. Auld,2013,2014,2015,2016
7080,940944,DARDEN RESTAURANTS INC,internal,"Clarence Otis, Jr.","Eugene I. Lee, Jr.",2013,2014,2015,2016
2589,72207,NOBLE ENERGY INC,internal,Charles D. Davidson,David L. Stover,2013,2014,2015,2016
1906,51434,INTL PAPER CO,internal,John V. Faraci,Mark S. Sutton,2013,2014,2015,2016
8289,1043604,JUNIPER NETWORKS INC,internal,Shaygan Kheradpir,Rami Rahim,2013,2014,2015,2016
837,21076,CLOROX CO/DE,internal,Donald R. Knauss,Benno O. Dorer,2013,2014,2015,2016
4393,1545158,KRAFT FOODS GROUP INC,external,William Anthony Vernon,John T. Cahill,2013,2014,2015,2016
4705,815556,FASTENAL CO,internal,Willard D. Oberton,"Leland J. Hein, Jr.",2013,2014,2015,2016
7847,1041061,YUM BRANDS INC,internal,David C. Novak,Greg Creed,2013,2014,2015,2016
985,24545,MOLSON COORS BREWING CO,internal,Peter S. Swinburn,Mark Roderick Hunter,2013,2014,2015,2016
8842,1267238,ASSURANT INC,internal,Robert Brian Pollock,Alan B. Colberg,2013,2014,2015,2016
3157,203077,ST JUDE MEDICAL INC,internal,Daniel J. Starks,Michael T. Rousseau,2014,2015,2015,2016
4324,5513,UNUM GROUP,internal,Thomas Ros Watjen,Richard P. McKenney,2014,2015,2015,2016
257,7084,ARCHER-DANIELS-MIDLAND CO,internal,Patricia A. Woertz,Juan R. Luciano,2014,2015,2015,2016
8115,1065088,EBAY INC,internal,"John J. Donahoe, II",Devin N. Wenig,2014,2015,2015,2016
9057,1136893,FIDELITY NATIONAL INFO SVCS,internal,"Frank R. Martire, Jr.",Gary A. Norcross,2014,2015,2015,2016
2690,1031296,FIRSTENERGY CORP,internal,Anthony J. Alexander,"Charles E. Jones, Jr.",2014,2015,2015,2016
3839,1618921,WALGREENS BOOTS ALLIANCE INC,external,Gregory David Wasson,Stefano Pessina,2014,2015,2016,2017
2269,63276,MATTEL INC,external,Bryan G. Stockton,Christopher A. Sinclair,2014,2015,2016,2017
2300,63908,MCDONALD'S CORP,internal,Donald Thompson,Stephen J. Easterbrook,2014,2015,2016,2017
2800,76334,PARKER-HANNIFIN CORP,internal,Donald E. Washkewicz,Thomas L. Williams,2014,2015,2016,2017
6506,1451505,TRANSOCEAN LTD,external,"Steven Leon Newman, Ph.D.",Jeremy D. Thigpen,2014,2015,2016,2017
8181,1521332,APTIV PLC,internal,Rodney O'Neal,Kevin P. Clark,2014,2015,2016,2017
8395,1090872,AGILENT TECHNOLOGIES INC,internal,William P. Sullivan,Michael R. McMullen,2014,2015,2016,2017
4597,98246,TIFFANY & CO,internal,Michael J. Kowalski,Frederic Patrick Cumenal,2014,2015,2016,2017
7347,899866,ALEXION PHARMACEUTICALS INC,internal,Leonard Bell,David L. Hallal,2014,2015,2016,2017
8476,20520,FRONTIER COMMUNICATIONS CORP,internal,Mary Agnes Wilderotter,Daniel J. McCarthy,2014,2015,2016,2017
934,23217,CONAGRA BRANDS INC,external,Gary M. Rodkin,Sean M. Connolly,2014,2015,2016,2017
8256,1048695,F5 NETWORKS INC,external,John McAdam,Manuel F. Rivelo,2014,2015,2016,2017
4210,793952,HARLEY-DAVIDSON INC,internal,Keith E. Wandell,Matthew S. Levatich,2014,2015,2016,2017
538,14272,BRISTOL-MYERS SQUIBB CO,internal,Lamberto Andreotti,"Giovanni Caforio, M.D.",2014,2015,2016,2017
2600,702165,NORFOLK SOUTHERN CORP,internal,"Charles W. Moorman, IV",James A. Squires,2014,2015,2016,2017
7288,1002047,NETAPP INC,internal,Thomas Georgens,George Kurian,2014,2015,2016,2017
2012,1506307,KINDER MORGAN INC,internal,Richard D. Kinder,Steven J. Kean,2014,2015,2016,2017
1123,29534,DOLLAR GENERAL CORP,internal,Richard W. Dreiling,Todd J. Vasos,2014,2015,2016,2017
500,12927,BOEING CO,internal,"W. James McNerney, Jr.",Dennis A. Muilenburg,2014,2015,2016,2017
2614,1111711,NISOURCE INC,internal,"Robert C. Skaggs, Jr.",Joseph J. Hamrock,2014,2015,2016,2017
4706,815556,FASTENAL CO,external,"Leland J. Hein, Jr.",Willard D. Oberton,2014,2015,2016,2017
5336,858877,CISCO SYSTEMS INC,internal,John T. Chambers,Charles H. Robbins,2014,2015,2016,2017
4872,1090012,DEVON ENERGY CORP,internal,John Richels,David A. Hager,2014,2015,2016,2017
8921,1285785,MOSAIC CO,internal,James T. Prokopanko,James C. O'Rourke,2014,2015,2016,2017
8679,1126328,PRINCIPAL FINANCIAL GRP INC,internal,Larry Donald Zimpleman,Daniel J. Houston,2014,2015,2016,2017
2750,79879,PPG INDUSTRIES INC,internal,Charles E. Bunch,Michael H. McGarry,2014,2015,2016,2017
3668,100517,UNITED CONTINENTAL HLDGS INC,external,Jeffery A. Smisek,Oscar Munoz,2014,2015,2016,2017
7279,1000697,WATERS CORP,external,Douglas A. Berthiaume,Christopher James O'Connell,2014,2015,2016,2017
3698,100885,UNION PACIFIC CORP,internal,John J. Koraleski,Lance M. Fritz,2014,2015,2016,2017
7136,941548,CAMERON INTERNATIONAL CORP,internal,Jack B. Moore,Scott C. Rowe,2014,2015,2016,2017
7298,877890,CITRIX SYSTEMS INC,external,Mark B. Templeton,Kirill Tatarinov,2014,2015,2016,2017
2964,80424,PROCTER & GAMBLE CO,internal,Alan George Lafley,David S. Taylor,2014,2015,2016,2017
1370,35527,FIFTH THIRD BANCORP,internal,Kevin T. Kabat,Gregory D. Carmichael,2014,2015,2016,2017
7758,1037038,RALPH LAUREN CORP,external,Ralph Lauren,Stefan Larsson,2014,2015,2016,2017
1715,47217,HP INC,internal,Margaret Cushing Whitman,Dion J. Weisler,2014,2015,2016,2017
8480,1013871,NRG ENERGY INC,internal,David W. Crane,Mauricio Gutierrez,2014,2015,2016,2017
2736,812074,OWENS-ILLINOIS INC,internal,"Albert P. L. Stroucken, Ph.D.",Andres A. Lopez,2014,2015,2016,2017
4123,1113169,PRICE (T. ROWE) GROUP,internal,"James Aloysius-Charles Kennedy, C.F.A., CFA","William J. Stromberg, C.F.A.",2014,2015,2016,2017
2124,58492,LEGGETT & PLATT INC,internal,David S. Haffner,Karl G. Glassman,2014,2015,2016,2017
3238,89800,SHERWIN-WILLIAMS CO,internal,Christopher M. Connor,John G. Morikis,2014,2015,2016,2017
8257,1048695,F5 NETWORKS INC,external,Manuel F. Rivelo,John McAdam,2014,2015,2016,2017
8104,1051470,CROWN CASTLE INTL CORP,internal,W. Benjamin Moreland,Jay A. Brown,2015,2016,2016,2017
7975,1050915,QUANTA SERVICES INC,internal,"James Francis O'Neil, III","Earl C. Austin, Jr.",2015,2016,2016,2017
5908,879101,KIMCO REALTY CORP,internal,David Beard Henry,Conor C. Flynn,2015,2016,2016,2017
8758,1156375,CME GROUP INC,internal,Phupinder S. Gill,Terrence A. Duffy,2015,2016,2016,2017
406,10456,BAXTER INTERNATIONAL INC,external,"Robert L. Parkinson, Jr.",Jose E. Almeida,2015,2016,2016,2017
782,313927,CHURCH & DWIGHT INC,internal,James R. Craigie,Matthew T. Farrell,2015,2016,2016,2017
8687,1158449,ADVANCE AUTO PARTS INC,external,Darren R. Jackson,Thomas R. Greco,2015,2016,2017,2018
3320,7332,SOUTHWESTERN ENERGY CO,internal,Steven L. Mueller,William J. Way,2015,2016,2017,2018
4018,109198,TJX COMPANIES INC,internal,Carol M. Meyrowitz,Ernie L. Herrman,2015,2016,2017,2018
2286,63754,MCCORMICK & CO INC,internal,Alan D. Wilson,Lawrence E. Kurzius,2015,2016,2017,2018
4580,816284,CELGENE CORP,internal,"Robert J. Hugin, MBA",Mark J. Alles,2015,2016,2017,2018
5943,882095,GILEAD SCIENCES INC,internal,"John C. Martin, Ph.D.","John F. Milligan, Ph.D.",2015,2016,2017,2018
3275,91419,SMUCKER (JM) CO,internal,Richard K. Smucker,Mark T. Smucker,2015,2016,2017,2018
5920,1585364,PERRIGO CO PLC,internal,Joseph C. Papa,John T. Hendrickson,2015,2016,2017,2018
8205,1075531,BOOKING HOLDINGS INC,internal,Darren Richard Huston,Glenn D. Fogel,2015,2016,2017,2018
2673,797468,OCCIDENTAL PETROLEUM CORP,internal,Stephen I. Chazen,Vicki A. Hollub,2015,2016,2017,2018
311,8818,AVERY DENNISON CORP,internal,Dean A. Scarborough,Mitchell R. Butier,2015,2016,2017,2018
9531,783325,WEC ENERGY GROUP INC,internal,Gale E. Klappa,Allen Lewis Leverett,2015,2016,2017,2018
1073,27904,DELTA AIR LINES INC,internal,Richard H. Anderson,Edward H. Bastian,2015,2016,2017,2018
2609,72741,EVERSOURCE ENERGY,internal,Thomas J. May,James J. Judge,2015,2016,2017,2018
6129,1532063,EXPRESS SCRIPTS HOLDING CO,internal,George Paz,Timothy C. Wentworth,2015,2016,2017,2018
9205,816761,TERADATA CORP,external,Michael F. Koehler,Victor Lynn Lund,2015,2016,2017,2018
192,1037868,AMETEK INC,internal,Frank S. Hermance,David A. Zapico,2015,2016,2017,2018
107,4127,SKYWORKS SOLUTIONS INC,internal,David J. Aldrich,Liam K. Griffin,2015,2016,2017,2018
1220,1551182,EATON CORP PLC,internal,Alexander M. Cutler,Craig Arnold,2015,2016,2017,2018
4973,791519,STAPLES INC,internal,"Ronald L. Sargent, M.B.A.",Shira D. Goodman,2015,2016,2017,2018
9132,1274494,FIRST SOLAR INC,internal,James A. Hughes,Mark R. Widmar,2015,2016,2017,2018
960,201533,CMS ENERGY CORP,internal,John G. Russell,Patricia Kessler Poppe,2015,2016,2017,2018
2023,54480,KANSAS CITY SOUTHERN,internal,David L. Starling,Patrick J. Ottensmeyer,2015,2016,2017,2018
3084,1024478,ROCKWELL AUTOMATION,internal,Keith D. Nosbusch,Blake D. Moret,2015,2016,2017,2018
8505,1110803,ILLUMINA INC,internal,Jay T. Flatley,Francis A. deSouza,2015,2016,2017,2018
3365,93556,STANLEY BLACK & DECKER INC,internal,John F. Lundgren,James M. Loree,2015,2016,2017,2018
9043,1339947,VIACOM INC,internal,Philippe P. Dauman,Robert M. Bakish,2015,2016,2017,2018
7707,1170010,CARMAX INC,internal,Thomas Joseph Folliard,William D. Nash,2015,2016,2017,2018
1609,277135,GRAINGER (W W) INC,internal,James T. Ryan,Donald G. Macpherson,2015,2016,2017,2018
2994,822416,PULTEGROUP INC,internal,"Richard J. Dugas, Jr.",Ryan R. Marshall,2015,2016,2017,2018
9126,1359841,HANESBRANDS INC,internal,Richard A. Noll,"Gerald W. Evans, Jr.",2015,2016,2017,2018
1755,48465,HORMEL FOODS CORP,internal,Jeffrey M. Ettinger,James P. Snee,2015,2016,2017,2018
4778,823768,WASTE MANAGEMENT INC,internal,David P. Steiner,"James C. Fish, Jr.",2015,2016,2017,2018
4735,1038357,PIONEER NATURAL RESOURCES CO,internal,Scott Douglas Sheffield,Timothy L. Dove,2015,2016,2017,2018
9272,1403161,VISA INC,external,Charles W. Scharf,"Alfred Francis Kelly, Jr.",2015,2016,2017,2018
7348,899866,ALEXION PHARMACEUTICALS INC,external,David L. Hallal,"Ludwig N. Hantson, Ph.D.",2015,2016,2017,2018
1320,34088,EXXON MOBIL CORP,internal,Rex W. Tillerson,Darren W. Woods,2015,2016,2017,2018
8763,1120193,NASDAQ INC,internal,Robert Greifeld,Adena T. Friedman,2015,2016,2017,2018
3659,100493,TYSON FOODS INC -CL A,internal,Donnie Smith,Thomas P. Hayes,2015,2016,2017,2018
8890,1289490,EXTRA SPACE STORAGE INC,external,Spencer F. Kirk,Joseph D. Margolis,2015,2016,2017,2018
4000,1770450,XEROX CORP,internal,Ursula Maxine Burns,Jeffrey Jacobson,2015,2016,2017,2018
2140,59478,LILLY (ELI) & CO,internal,John C. Lechleiter,David A. Ricks,2015,2016,2017,2018
3788,103379,VF CORP,internal,Eric C. Wiseman,Steven E. Rendle,2015,2016,2017,2018
8255,1275283,REYNOLDS AMERICAN INC,internal,Susan M. Cameron,Debra A. Crew,2016,2017,2017,2018
698,18230,CATERPILLAR INC,internal,Douglas Ray Oberhelman,"D. James Umpleby, III",2016,2017,2017,2018
1295,33213,EQT CORP,internal,David L. Porges,Steven T. Schlotterbeck,2016,2017,2017,2018
1362,794367,MACY'S INC,internal,Terry J. Lundgren,Jeffrey Gennette,2016,2017,2017,2018
2242,1070750,HOST HOTELS & RESORTS INC,internal,"W. Edward Walter, III",James F. Risoleo,2016,2017,2017,2018
5820,875045,BIOGEN INC,external,"George A. Scangos, Ph.D.",Michel Vounatsos,2016,2017,2018,2019
4598,98246,TIFFANY & CO,external,Frederic Patrick Cumenal,Alessandro Bogliolo,2016,2017,2018,2019
302,769397,AUTODESK INC,internal,Carl Bass,Andrew Anagnost,2016,2017,2018,2019
2270,63276,MATTEL INC,external,Christopher A. Sinclair,Mary Margaret-Hastings Georgiadis,2016,2017,2018,2019
1708,47111,HERSHEY CO,internal,John P. Bilbrey,Michele G. Buck,2016,2017,2018,2019
617,277948,CSX CORP,external,Michael Jon Ward,"E. Hunter Harrison, LL.D.",2016,2017,2018,2019
102,773840,HONEYWELL INTERNATIONAL INC,internal,David M. Cote,Darius Adamczyk,2016,2017,2018,2019
1197,30625,FLOWSERVE CORP,external,"Mark A. Blinn, C.F.A.",R. Scott Rowe,2016,2017,2018,2019
8258,1048695,F5 NETWORKS INC,external,John McAdam,Francois Locoh-Donou,2016,2017,2018,2019
6146,829224,STARBUCKS CORP,internal,Howard D. Schultz,Kevin R. Johnson,2016,2017,2018,2019
850,21344,COCA-COLA CO,internal,Muhtar Kent,James R. Quincey,2016,2017,2018,2019
7759,1037038,RALPH LAUREN CORP,external,Stefan Larsson,Patrice J. Louvet,2016,2017,2018,2019
2373,723125,MICRON TECHNOLOGY INC,external,Mark M. Dermot Durcan,Sanjay Mehrotra,2016,2017,2018,2019
166,5272,AMERICAN INTERNATIONAL GROUP,external,Peter D. Hancock,Brian Charles Duperreault,2016,2017,2018,2019
1455,37996,FORD MOTOR CO,internal,Mark Fields,James Patrick Hackett,2016,2017,2018,2019
8815,1065696,LKQ CORP,internal,Robert Louis Wagman,Dominick P. Zarcone,2016,2017,2018,2019
1498,39899,TEGNA INC,internal,Gracia Catherine Martore,David T. Lougee,2016,2017,2018,2019
1644,45012,HALLIBURTON CO,internal,"David John Lesar, B.Sc., C.P.A., CPA, M.B.A.",Jeffrey A. Miller,2016,2017,2018,2019
6237,891024,PATTERSON COMPANIES INC,external,Scott P. Anderson,Mark S. Walchirk,2016,2017,2018,2019
1532,40704,GENERAL MILLS INC,internal,Kendall J. Powell,Jeffrey L. Harmening,2016,2017,2018,2019
6534,354908,FLIR SYSTEMS INC,external,Andrew C. Teich,James J. Cannon,2016,2017,2018,2019
1559,40987,GENUINE PARTS CO,internal,Thomas C. Gallagher,Paul D. Donahue,2016,2017,2018,2019
7299,877890,CITRIX SYSTEMS INC,internal,Kirill Tatarinov,David James Henshall,2016,2017,2018,2019
4371,804753,CERNER CORP,external,Neal L. Patterson,David Brent Shafer,2016,2017,2018,2019
8648,1136869,ZIMMER BIOMET HOLDINGS INC,external,David Carr Dvorak,Bryan C. Hanson,2016,2017,2018,2019
1524,40545,GENERAL ELECTRIC CO,internal,Jeffrey R. Immelt,John L. Flannery,2016,2017,2018,2019
4970,832988,SIGNET JEWELERS LTD,external,Mark S. Light,Virginia C. Drosos,2016,2017,2018,2019
8386,1324424,EXPEDIA GROUP INC,internal,Dara Khosrowshahi,Mark D. Okerstrom,2016,2017,2018,2019
3713,731766,UNITEDHEALTH GROUP INC,internal,Stephen J. Hemsley,David Scott Wichmann,2016,2017,2018,2019
7059,935703,DOLLAR TREE INC,internal,Bobby L. Sasser,Gary M. Philbin,2016,2017,2018,2019
1289,33185,EQUIFAX INC,external,Richard F. Smith,Mark W. Begor,2016,2017,2018,2019
3916,106640,WHIRLPOOL CORP,internal,Jeffrey M. Fettig,Marc R. Bitzer,2016,2017,2018,2019
8791,1137789,SEAGATE TECHNOLOGY PLC,internal,Stephen J. Luczo,William David Mosley,2016,2017,2018,2019
4608,818479,DENTSPLY SIRONA INC,external,Jeffrey T. Slovin,"Donald M. Casey, Jr.",2016,2017,2018,2019
3963,783325,WEC ENERGY GROUP INC,external,Allen Lewis Leverett,Gale E. Klappa,2016,2017,2018,2019
8611,1103982,MONDELEZ INTERNATIONAL INC,external,Irene B. Rosenfeld,Dirk Van de Put,2016,2017,2018,2019
9053,1058090,CHIPOTLE MEXICAN GRILL INC,external,M. Steven Ells,Brian R. Niccol,2016,2017,2018,2019
7139,1001082,DISH NETWORK CORP,internal,Charles William Ergen,W. Erik Carlson,2016,2017,2018,2019
1397,36270,M & T BANK CORP,internal,Robert G. Wilmers,Rene F. Jones,2016,2017,2018,2019
618,277948,CSX CORP,external,"E. Hunter Harrison, LL.D.",James M. Foote,2016,2017,2018,2019
8041,1039101,L3 TECHNOLOGIES INC,internal,Michael T. Strianese,"Christopher E. Kubasik, CPA",2016,2017,2018,2019
3175,754737,SCANA CORP,internal,Kevin B. Marsh,Jimmy E. Addison,2016,2017,2018,2019
3202,1012100,SEALED AIR CORP,external,Jerome A. Peribere,"Edward L. Doheny, II",2016,2017,2018,2019
767,93410,CHEVRON CORP,internal,John S. Watson,Michael K. Wirth,2017,2018,2018,2019
2629,73124,NORTHERN TRUST CORP,internal,Frederick H. Waddell,Michael G. O'Grady,2017,2018,2018,2019
3464,96021,SYSCO CORP,internal,"William J. DeLaney, III",Thomas L. Bené,2017,2018,2018,2019
660,721371,CARDINAL HEALTH INC,internal,George S. Barrett,Michael C. Kaufmann,2017,2018,2018,2019
5921,1585364,PERRIGO CO PLC,external,John T. Hendrickson,Uwe F. Roehrhoff,2017,2018,2019,2020
8517,1101239,EQUINIX INC,internal,Stephen M. Smith,Charles J. Meyers,2017,2018,2019,2020
5487,743988,XILINX INC,internal,Moshe N. Gavrielov,Victor Peng,2017,2018,2019,2020
6308,1645590,HEWLETT PACKARD ENTERPRISE,internal,Margaret Cushing Whitman,Antonio F. Neri,2017,2018,2019,2020
146,4962,AMERICAN EXPRESS CO,internal,Kenneth I. Chenault,Stephen Joseph Squeri,2017,2018,2019,2020
8761,1174922,WYNN RESORTS LTD,internal,Stephen A. Wynn,Matthew Ode Maddox,2017,2018,2019,2020
1296,33213,EQT CORP,internal,Steven T. Schlotterbeck,Robert J. McNally,2017,2018,2019,2020
8731,1260221,TRANSDIGM GROUP INC,internal,Walter Nicholas Howley,Kevin M. Stein,2017,2018,2019,2020
479,12659,BLOCK H & R INC,external,William C. Cobb,"Jeffrey J. Jones, II",2017,2018,2019,2020
2132,920760,LENNAR CORP,internal,Stuart A. Miller,Richard Beckwitt,2017,2018,2019,2020
2271,63276,MATTEL INC,external,Mary Margaret-Hastings Georgiadis,Ynon Kreiz,2017,2018,2019,2020
2834,77360,PENTAIR PLC,internal,"Randall J. Hogan, III",John L. Stauch,2017,2018,2019,2020
980,711404,COOPER COMPANIES INC,internal,Robert S. Weiss,"Albert G. White, III",2017,2018,2019,2020
1140,29905,DOVER CORP,external,Robert A. Livingston,Richard J. Tobin,2017,2018,2019,2020
2768,1032208,SEMPRA ENERGY,internal,Debra Lynn Reed-Klages,Jeffrey W. Martin,2017,2018,2019,2020
6461,898173,O'REILLY AUTOMOTIVE INC,internal,Gregory L. Henslee,Gregory D. Johnson,2017,2018,2019,2020
4001,1770450,XEROX CORP,external,Jeffrey Jacobson,Giovanni G. Visentin,2017,2018,2019,2020
6102,885639,KOHL'S CORP,internal,Kevin Mansell,Michelle D. Gass,2017,2018,2019,2020
2875,764180,ALTRIA GROUP INC,internal,Martin J. Barrington,"Howard A. Willard, III",2017,2018,2019,2020
650,16732,CAMPBELL SOUP CO,external,Denise Mullen Morrison,Mark A. Clouse,2017,2018,2019,2020
2400,66740,3M CO,internal,"Inge G. Thulin, M.B.A.",Michael F. Roman,2017,2018,2019,2020
3562,97476,TEXAS INSTRUMENTS INC,internal,Richard K. Templeton,Brian T. Crutcher,2017,2018,2019,2020
1857,50863,INTEL CORP,internal,Brian Matthew Krzanich,Robert Holmes Swan,2017,2018,2019,2020
1380,1281761,REGIONS FINANCIAL CORP,internal,"O. B. Grayson Hall, Jr.","John M. Turner, Jr.",2017,2018,2019,2020
