transition_id,coname,classification,succ_total,succ_yeardist,pred_total,pred_yeardist,roa_pre,roa_post,tsr_raw,tsr_mktadj
900001,CONTINENTAL AIRLINES INC,internal,,,,,,,,
1323,FMC CORP,external,9762101.0,0.0,6159592.0,0.0,0.0442232539496977,0.097123907914036,1.2593512298402905,1.273841743866491
4158,DIRECTV,external,32932618.0,0.0,6070610.0,0.0,0.0877320273293427,0.0919644476691456,,
1184,DUN & BRADSTREET CORP,internal,,,,,,,,
8488,INTUITIVE SURGICAL INC,internal,5050593.0,0.0,4180542.0,0.0,0.0980161722581485,0.1128916394982593,0.5137212518207392,0.5282117658469397
6505,TRANSOCEAN LTD,internal,,,,,,,,
3370,STATE STREET CORP,internal,16187964.0,0.0,7994758.0,0.0,0.0072625280047917,-0.0117192610822092,,
1379,REGIONS FINANCIAL CORP,internal,6381475.0,0.0,9668729.0,0.0,0.0085539631311197,-0.0077898920295275,,
1593,GOODYEAR TIRE & RUBBER CO,internal,12223070.0,0.0,,,,-0.0239923224568138,-0.5147400178759516,-0.7108750153400187
1294,EQT CORP,internal,,,,,,,0.0706150856754808,-0.0497447771406265
3553,ANDEAVOR,external,8810598.0,0.0,,,,-0.0173482032218091,,
537,BRISTOL-MYERS SQUIBB CO,internal,14911947.0,0.0,18221434.0,0.0,0.0734246761174794,0.341485390655168,,
959,CMS ENERGY CORP,internal,,,,,,,0.614905356140131,0.4146838282419056
697,CATERPILLAR INC,internal,,,,,0.0630834461626166,,0.1942038253440206,0.0173435783033228
8661,GAMESTOP CORP,internal,5875380.0,0.0,,,0.0643005209776125,0.0761406978386777,,
5819,BIOGEN INC,internal,9407601.0,1.0,,,0.0752650875558188,0.1198804867671804,2.67199753190078,2.4651916387201918
4871,DEVON ENERGY CORP,external,10587770.0,2.0,,,0.113012410680707,-0.0752877577671819,-0.497707871241005,-0.704513764421594
4579,CELGENE CORP,internal,,,,,0.0509379632733219,,,
3017,QUESTAR CORP,internal,,,5507039.0,0.0,0.0587901328976792,0.1165816931467868,,
8877,MASTERCARD INC,external,8344951.0,0.0,10331575.0,0.0,0.1676824150779303,0.1655539210139187,1.2121038349201418,0.9552376590959932
2807,PAYCHEX INC,internal,3329388.0,0.0,,,,0.1020798652966726,0.4201183987447094,0.1632522229205608
477,BLOCK H & R INC,external,5673640.0,0.0,,,,0.0906153341535251,0.5165644005299406,0.2134605857439064
3477,TECO ENERGY INC,internal,5072801.0,0.0,,,,0.0296280905879908,,
1713,HP INC,external,30412776.0,0.0,,,0.0640954372590024,0.0667253199069678,-0.3548287907347495,-0.671446257720021
3167,HILLSHIRE BRANDS CO,internal,,,,,,,,
8707,LORILLARD INC,external,,,,,,,,
9121,WESTERN UNION CO,internal,,,,,,,-0.3254327571375873,-0.6036071390728851
1082,DTE ENERGY CO,internal,7389279.0,0.0,,,0.0394875965839772,0.0213688946015424,,
3949,WILMINGTON TRUST CORP,external,2547590.0,1.0,,,0.0099407654006015,0.0055848860083647,,
4804,OFFICE DEPOT INC,external,6816935.0,0.0,,,-0.3024199105748346,-0.1305335865228035,,
55,AETNA INC,internal,,,,,,,,
3252,SIGMA-ALDRICH CORP,internal,3915529.0,99.0,3625268.0,1.0,0.1216898102875024,0.1146349520977865,,
3304,SOUTHERN CO,internal,9754242.0,0.0,,,,,,
2859,PFIZER INC,internal,25013348.0,0.0,,,0.0732716738042969,0.0442788722860922,1.3208975915636936,0.2833549130408967
5656,CEPHALON INC,internal,,,11149392.0,0.0,,,,
8578,MASSEY ENERGY CO,internal,,,,,0.0256231793132406,,,
7253,SANDISK CORP,internal,12167844.0,0.0,4079099.0,0.0,,,,
3936,WILLIAMS COS INC,internal,6256635.0,0.0,,,0.0380681381219718,0.0114127823161941,2.8148620047827877,1.768518262350944
2345,MERCK & CO,internal,13347652.0,0.0,24572871.0,0.0,0.0695193831579322,0.1219406131535909,1.0101209023407836,0.0264763331564374
8078,REPUBLIC SERVICES INC,internal,14461336.0,0.0,,,0.0037768099773289,0.0253322620430597,0.5380921503607499,-0.4455524188235962
4830,CINCINNATI FINANCIAL CORP,internal,1456823.0,0.0,,,0.0297091412742382,0.028618747929778,1.3264016102935092,0.3427570411091631
2453,MOTOROLA SOLUTIONS INC,internal,10325173.0,0.0,8472266.0,1.0,-0.1522838996734723,0.0247487977479766,2.835697974412343,1.8610686455937269
2672,OCCIDENTAL PETROLEUM CORP,internal,,,,,0.16508173435732,0.0863976197741837,,
45,ADVANCED MICRO DEVICES,external,7298328.0,0.0,5549838.0,0.0,,0.0950746871215179,0.6230159458509774,-0.4940180146240849
10384,CAREFUSION CORP,external,9966612.0,0.0,16300289.0,0.0,,0.0245414294750158,,
1444,FLUOR CORP,internal,,,,,0.11147347281898,0.0469469067223469,1.0899444120666346,-0.0696189245149958
2007,SEARS HOLDINGS CORP,external,9932924.0,1.0,5320870.0,0.0,0.0021364076104482,0.0054597701149425,,
8253,REYNOLDS AMERICAN INC,internal,8652292.0,0.0,,,,,,
2331,CVS HEALTH CORP,internal,,,,,0.0524606299212598,,2.080460919175539,0.4272119654657431
7261,LEXMARK INTL INC -CL A,internal,3397490.0,0.0,,,0.0716117106910738,0.0934836403629364,,
8879,HOSPIRA INC,external,8781551.0,0.0,7839219.0,0.0,,,,
8882,ALPHABET INC,internal,,,,,,,,
3519,ALLEGHENY TECHNOLOGIES INC,internal,10172331.0,0.0,,,0.1356944178016497,0.015733487626847,0.7647768613805823,-0.5599259790327453
7360,IRON MOUNTAIN INC,internal,7408656.0,0.0,1420217.0,0.0,0.0119817422183742,,0.3197818061856428,-0.7946080284572907
2324,MEDTRONIC PLC,external,,,,,,,1.0815954542039885,-0.0684090379901434
2759,PG&E CORP,external,9949634.0,0.0,,,,,,
3284,KEYCORP,internal,6272426.0,0.0,,,-0.0157363834189115,0.0062397927577856,,
7974,QUANTA SERVICES INC,internal,3310876.0,0.0,2776586.0,0.0,,,0.5339130558314098,-0.6126819070016363
8462,METLIFE INC,internal,13669011.0,0.0,,,0.0059501514887431,0.0033495515092448,,
478,BLOCK H & R INC,external,,,,,-0.0575863822787823,0.0909082286741005,1.3602173166965152,0.2959771302692773
1707,HERSHEY CO,internal,,,,,0.084735339647475,,2.0864147762910306,1.0221745898637926
6275,COMPUWARE CORP,internal,,,,,0.0693613798070356,0.0495682197959159,,
3435,SUNTRUST BANKS INC,internal,,,,,,,,
7137,DISH NETWORK CORP,external,,,,,,,,
2767,SEMPRA ENERGY,internal,12203902.0,0.0,10218288.0,0.0,0.0390361952861952,0.0234527471800469,,
9173,COVIDIEN PLC,internal,,,,,,,,
2569,NEWELL BRANDS INC,external,,,11904601.0,0.0,-0.0081414716916514,0.047525523868266,1.885307183447736,0.8054443250082537
649,CAMPBELL SOUP CO,internal,8708442.0,1.0,,,0.1923712021136063,0.1229962110171961,0.6159435865224838,-0.3392049553536123
419,VERIZON COMMUNICATIONS INC,internal,14049100.0,99.0,18166006.0,0.0,-0.0096647525197547,0.0110604397273291,1.166018443973714,0.2459182923339531
7959,VERISIGN INC,internal,5856877.0,0.0,4564800.0,0.0,-0.1515097905223339,0.4476761131334855,2.0764526809509944,1.1563525293112336
2618,XCEL ENERGY INC,internal,,,,,,0.0256238654245493,,
245,APPLE INC,internal,4174992.0,0.0,,,0.1691686710348069,0.1204165986371175,3.4109600657279824,2.4721356768026648
1714,HP INC,external,15362142.0,0.0,,,0.0734926895553732,,-0.1944151679717261,-1.0597842360811234
5724,AES CORP,internal,,,7868720.0,0.0,0.0354536574153881,0.0002221618819579,-0.01488329784223,-0.880674080995122
413,BECTON DICKINSON & CO,internal,9183033.0,1.0,,,,,0.8221885584221611,-0.0436022247307308
1497,TEGNA INC,internal,5529291.0,0.0,6392684.0,0.0,-0.9299333056536034,0.0862864105442342,,
125,BEAM INC,internal,7998980.0,0.0,11238540.0,0.0,0.0251483355698187,0.0650844923783336,,
6097,BOSTON SCIENTIFIC CORP,internal,7059474.0,0.0,,,,,0.1269685020892601,-0.5915329698235394
9131,FIRST SOLAR INC,external,11767359.0,0.0,,,0.1647338238507223,0.1516301125718341,-0.6355653102203445,-1.476870006749838
227,NABORS INDUSTRIES LTD,internal,19734569.0,0.0,,,0.0452311816266727,0.0081307207298561,,
1801,ITT INC,internal,4773322.0,0.0,,,,,1.751594365717252,0.8165203021821172
307,AUTOMATIC DATA PROCESSING,internal,6337755.0,1.0,,,0.0520636712956721,0.0450968275122663,1.5795811129177362,0.7206868639743824
142,AMERICAN ELECTRIC POWER CO,internal,7286490.0,0.0,9026114.0,0.0,0.0286051129312484,0.0232464622867319,1.3080018045482356,0.4512321478510537
2829,PPL CORP,internal,11374189.0,0.0,,,0.0419580419580419,0.021993997373851,,
14,AMERICAN AIRLINES GROUP INC,internal,,,,,,,,
3174,SCANA CORP,internal,,,4997410.0,0.0,,,,
1026,CUMMINS INC,internal,13159687.0,0.0,9111727.0,0.0,0.0886254255194271,,2.4513212369141937,1.6049397936163532
2268,MATTEL INC,internal,17261771.0,0.0,,,0.0794125368288828,0.1207522412396559,0.8435002912520646,-0.0028811520457758
10467,AVALONBAY COMMUNITIES INC,internal,3832343.0,0.0,4317909.0,0.0,0.0551768295585513,0.0207794029748691,1.3720944534096189,0.5257130101117784
2172,RANGE RESOURCES CORP,internal,7573775.0,0.0,7961843.0,0.0,-0.0097737291884157,-0.0409301561722154,0.0297713040627467,-0.7874556088756786
6644,COSTCO WHOLESALE CORP,internal,4810773.0,0.0,3335865.0,0.0,0.0494108012193457,0.0547134159143397,1.709765722501925,0.8925388095634996
330,BAKER HUGHES INC,internal,,,,,,,,
1881,INTL BUSINESS MACHINES CORP,internal,16184727.0,99.0,31798918.0,0.0,,,0.3328783268175594,-0.4843485861208658
6682,URBAN OUTFITTERS INC,internal,4123161.0,0.0,2513118.0,0.0,0.122549421201669,0.1030769342052769,0.0848609981603278,-0.697916463882273
2372,MICRON TECHNOLOGY INC,internal,,,,,-0.1280882052678146,0.0116554997208263,2.191929935087245,1.3603026730335313
3407,STRYKER CORP,internal,8436919.0,0.0,9542856.0,0.0,0.1220372616029103,0.1107360447884077,0.9398331870221032,-0.0052715593661178
2399,3M CO,internal,,,,,,0.1354693825910931,1.3852252970564911,0.4711794797131052
3426,SUNOCO INC,internal,,,8217113.0,0.0,-0.0276586801176965,,,
2784,PALL CORP,external,,,,,0.0652234653635688,0.0976037737716927,,
1242,EL PASO ELECTRIC CO,external,,,4361803.0,0.0,0.0283042804235175,0.0387924542440194,,
3697,UNION PACIFIC CORP,internal,17809887.0,0.0,,,0.0438637207575194,0.0698152821665641,2.9424272905991318,2.0490437192837705
920,DXC TECHNOLOGY COMPANY,external,,,,,,,0.3460595297335656,-0.4551905569596131
6629,MARRIOTT INTL INC,internal,9158620.0,0.0,10094513.0,0.0,-0.0385171991539574,0.0312204351939451,1.912618754685934,1.144330103290225
443,BEST BUY CO INC,external,19550692.0,0.0,5029500.0,0.0,0.0719593487050595,-0.0769134645423305,-0.015769055210946,-0.7666334776175435
319,AVON PRODUCTS,external,13037613.0,99.0,13166884.0,99.0,0.091713808365331,0.0663994828700711,,
1977,JOHNSON & JOHNSON,internal,16910960.0,0.0,26797939.0,0.0,0.0478021165585855,0.0851078807504135,0.8378434260757657,0.0906466469875206
8860,GENWORTH FINANCIAL INC,external,11986064.0,0.0,,,-0.0040927087503892,0.0003353572437164,-0.4786477079688706,-1.2322534354632926
8757,CME GROUP INC,internal,4149354.0,0.0,,,0.0235632495484518,0.0466328042981535,0.7063715635490648,-0.0472341639453572
7668,QUEST DIAGNOSTICS INC,external,,,,,0.0854998399320796,0.0507324429125377,0.356659590552058,-0.3969461369423641
4082,ANADARKO PETROLEUM CORP,internal,,,23170041.0,0.0,-0.0026183595492542,-0.0503717507463538,,
2874,ALTRIA GROUP INC,internal,20139967.0,0.0,11842304.0,0.0,0.085717341318646,0.0959551643126043,2.180176683090394,1.31312117456177
195,AMGEN INC,internal,,,18850311.0,0.0,0.1058961504852136,0.0678293859810674,2.3554496866917085,1.3752326604274625
2879,CONOCOPHILLIPS,internal,,,27713594.0,0.0,0.0290131328136297,0.081159041963062,1.0327487766110344,0.0604779866580333
9031,LEIDOS HOLDINGS INC,external,5367811.0,0.0,5153040.0,0.0,0.0797043226739514,0.0100425531914893,0.1709298052154741,-0.698128566730825
2461,MURPHY OIL CORP,internal,6266192.0,1.0,13748097.0,0.0,0.0588496240807523,0.0617269647265191,0.0296929579576008,-0.8657347125279851
2299,MCDONALD'S CORP,internal,9496664.0,0.0,8750893.0,0.0,0.1505712177707784,0.1668116605385284,0.7003547429998473,-0.3012850835381031
4391,AIRGAS INC,internal,4302807.0,1.0,4613352.0,1.0,0.0435663177353843,0.0588984106071042,,
7526,E TRADE FINANCIAL CORP,external,,,,,,,,
3650,TYCO INTERNATIONAL PLC,internal,,,,,,,,
3800,VARIAN MEDICAL SYSTEMS INC,internal,6443998.0,1.0,2178078.0,0.0,0.1372756408049736,0.1596370548219287,,
7402,DEAN FOODS CO,internal,3717190.0,0.0,8635960.0,0.0,0.0306361304859381,-0.2765420003534832,,
2127,LEGG MASON INC,internal,,,,,,,,
1816,ILLINOIS TOOL WORKS,internal,9206453.0,0.0,12499367.0,0.0,,,1.0479013710903828,0.3232376104770478
889,CITIGROUP INC,internal,,,14857103.0,0.0,-0.0008391234242923,0.0059351302650349,,
9271,VISA INC,external,24251851.0,0.0,11824090.0,0.0,0.0704322318007662,0.0912203533851498,3.169997765550991,2.4143449355054383
6098,BOSTON SCIENTIFIC CORP,internal,10851430.0,0.0,4689079.0,0.0,,,1.8924050933752008,1.136752263329648
9482,CBRE GROUP INC,internal,5541213.0,0.0,5350398.0,0.0,0.0065099203993776,0.0306243311067409,0.945805060626153,0.1835672680188023
6588,BORGWARNER INC,internal,8146556.0,0.0,,,0.0056116722783389,0.0923203437048971,0.3824122161519154,-0.3609608687027801
6615,KEURIG DR PEPPER INC,external,8536822.0,1.0,7634396.0,1.0,0.0632406563354603,0.0678763440860215,1.8035887950089304,1.1300332736522314
8377,AKAMAI TECHNOLOGIES INC,internal,,,11876747.0,0.0,0.0620200146556516,0.0772521395801858,0.1243358636276108,-0.5008827343808311
1521,GENERAL DYNAMICS CORP,internal,,,,,0.0770344627859832,0.0724134965455952,1.2286915912744658,0.6034729932660239
8579,GARMIN LTD,internal,1499017.0,99.0,,,0.1764866041164413,0.1080893539987765,0.4959900309153908,-0.129228567093051
6382,HUMANA INC,internal,8848066.0,0.0,7306861.0,0.0,0.0645842389616841,0.0710245758045948,2.438321438445953,1.8131028404375111
3123,RYDER SYSTEM INC,internal,4362587.0,0.0,6404342.0,0.0,0.0177635833463362,0.0222867783300635,0.2021602625356537,-0.4048750077774301
3905,WEYERHAEUSER CO,external,4186797.0,0.0,,,0.0951426024955436,0.0261991451638435,0.7727970476627755,0.1657617773496915
2910,PITNEY BOWES INC,external,3396037.0,0.0,,,0.0346255570360241,0.0757913486804636,0.2038307991020331,-0.4032044712110507
2658,NUCOR CORP,internal,8139044.0,0.0,8507443.0,0.0,0.0096317243826457,0.0534090121376631,0.0784870609002783,-0.5285482094128056
2380,ENTERGY CORP,internal,7665652.0,0.0,12341866.0,0.0,0.0323182908143139,0.0311657644272547,0.2085457932136127,-0.3984894770994711
8204,BOOKING HOLDINGS INC,external,,,,,0.0263910054497086,,2.064856904017251,1.4578216337041672
7534,STERICYCLE INC,internal,,,,,0.0787711967648633,0.0738886842991542,,
3889,WESTERN DIGITAL CORP,external,11290562.0,1.0,17220878.0,0.0,0.1702389751170239,0.0511051668309165,0.890842267980879,0.283806997667795
2164,LOCKHEED MARTIN CORP,internal,25155799.0,0.0,27549444.0,0.0,0.075920649994724,0.0686809633442843,2.771210043135272,2.164174772822188
7361,IRON MOUNTAIN INC,external,6840413.0,0.0,7408656.0,0.0,,,0.6798132596097748,0.1516261059956871
3201,SEALED AIR CORP,external,11963159.0,0.0,5616033.0,0.0,,,,
6476,JABIL INC,internal,6539114.0,0.0,9232503.0,0.0,0.0239219942362785,0.0431173741211418,0.0682775285286569,-0.4461560695194588
2575,NEWMONT MINING CORP,internal,,,10084181.0,1.0,0.0887269609944277,0.0609339600311094,,
203,ANALOG DEVICES,internal,6090567.0,0.0,12726600.0,0.0,0.1349248290190587,0.1020466173071649,0.7410859239516145,0.1863113187964846
5069,ELECTRONIC ARTS INC,internal,13975381.0,0.0,9383652.0,0.0,-0.0502640684756874,,2.355183971338527,1.8013090251703712
6350,CHESAPEAKE ENERGY CORP,external,,,,,,,,
3816,VORNADO REALTY TRUST,internal,8644461.0,0.0,7709646.0,0.0,0.0315771373577182,0.0279745583161859,,
9327,MEAD JOHNSON NUTRITION CO,internal,8369158.0,0.0,9341911.0,0.0,0.1974183419824691,0.178135166656436,,
4109,BIG LOTS INC,external,,,,,,,,
9280,PHILIP MORRIS INTERNATIONAL,internal,14124869.0,0.0,30304091.0,0.0,0.2045480162308386,0.2305596311045902,0.8055047337073467,0.2774982619290729
3152,SAFEWAY INC,internal,,,,,0.0389355760788481,0.0406972777512451,,
1856,INTEL CORP,internal,11197400.0,0.0,18338100.0,0.0,0.1611946174721241,0.1191558933714459,0.4997673106209945,-0.0547318188451397
6533,FLIR SYSTEMS INC,internal,,,,,0.1154550200687353,0.0949056461259243,,
2963,PROCTER & GAMBLE CO,external,18286621.0,99.0,15928015.0,99.0,0.0993664762974752,0.0813345028885998,0.4008579562405825,-0.153785042046558
5318,SLM CORP,internal,1238000.0,0.0,7029199.0,0.0,0.0027412138922651,0.0203256588606871,-0.0033976402290227,-0.5638051147945307
6570,PETSMART INC,internal,,,,,0.0942842296087707,,,
5025,EOG RESOURCES INC,internal,,,16724459.0,0.0,0.0074293502109415,0.020861389454086,0.6735504998917814,0.1037983354120024
1178,DUKE ENERGY CORP,internal,8305351.0,0.0,8815181.0,2.0,0.0223388052123878,0.0155283867341202,,
2236,MARATHON OIL CORP,external,11498067.0,0.0,,,0.0818590417901884,0.044413250982594,,
8288,JUNIPER NETWORKS INC,external,30165992.0,0.0,,,0.0619403433562371,0.0180612047259345,,
8633,ROCKWELL COLLINS,internal,,,,,,,,
2462,MURPHY OIL CORP,internal,12778568.0,0.0,13748097.0,1.0,0.0560717898996711,0.0554485786103119,-0.2115752219116671,-1.005691930634815
5662,UNITED STATES STEEL CORP,internal,,,10219189.0,1.0,-0.0299881789336153,-0.0094346800578254,,
249,APPLIED MATERIALS INC,internal,16425005.0,0.0,9220058.0,0.0,0.0676718851453719,0.0090509009383044,2.032934650383235,1.230523507912706
1981,JOHNSON CONTROLS INTL PLC,internal,8998307.0,0.0,,,0.0417497967930244,0.0381722604124545,1.3588458123547351,0.5564346698842064
9457,XYLEM INC,external,8227869.0,0.0,6200459.0,0.0,0.0747727272727272,0.0634751015174182,1.275604386552618,0.432115571845505
1458,FOREST LABORATORIES -CL A,external,,,8533667.0,0.0,0.1397229354136647,,,
1185,DUN & BRADSTREET CORP,external,,,,,,,,
2305,S&P GLOBAL INC,internal,6498116.0,0.0,10843131.0,0.0,0.1250755287009063,0.0721003134796238,2.3343426102589966,1.6009808872388016
832,CLEVELAND-CLIFFS INC,external,13150538.0,0.0,5640070.0,99.0,0.1311228819006968,-0.0662546317099941,-0.8770628301191296,-1.6719049791952303
4396,JOY GLOBAL INC,internal,,,,,0.1410874857421844,0.1240570822676032,,
2077,KROGER CO,internal,,,,,0.0475379110581018,0.0511253030975718,2.0402513566943354,1.2871387579099725
1771,CENTERPOINT ENERGY INC,internal,4897291.0,0.0,7902835.0,0.0,0.0219780219780219,0.0182326964277906,0.5361510586777185,-0.2169615401066444
9425,WPX ENERGY INC,external,2901959.0,0.0,6212702.0,0.0,-0.1311192362380662,-0.026456281883972,,
8009,NIELSEN HOLDINGS PLC,internal,,,,,,,,
9146,TIME WARNER CABLE INC,internal,34615597.0,0.0,14177563.0,0.0,0.0334276937902788,0.0446419323431317,,
8992,CF INDUSTRIES HOLDINGS INC,internal,4375099.0,0.0,8350294.0,0.0,,,0.1384074094472449,-0.614705189337118
8538,TAPESTRY INC,internal,,,2619075.0,99.0,0.3342547348959211,0.3346657771538446,-0.3217255541123239,-1.074838152896687
6740,EASTMAN CHEMICAL CO,internal,,,,,0.0551665243381725,0.0368932038834951,1.076068167273328,0.3229555684889649
1739,HOME DEPOT INC,internal,,,11047781.0,0.0,0.0945136792912082,0.1348069894357382,2.476855964696876,1.7164263234314276
1537,GENERAL MOTORS CO,internal,,,,,0.0635533149381409,0.0321600664136051,0.7461988778453339,-0.0120855496437215
2709,ONEOK INC,internal,,,4497627.0,0.0,0.0263271964245232,0.0150650301983957,0.8505564365809468,0.1141554202538417
3831,WALMART INC,internal,,,18131738.0,1.0,0.0811712149571368,0.0836956254154255,0.2216381394785995,-0.4999594163308933
4129,MICROSOFT CORP,internal,18294270.0,0.0,7668952.0,0.0,0.1908947728640812,0.1268273157601633,1.4221895800888529,0.7132193146211236
2256,MASCO CORP,internal,4752001.0,99.0,9218460.0,0.0,-0.078799506646567,0.0418300653594771,2.540617106814896,1.8097173821758727
7612,NATIONAL OILWELL VARCO INC,internal,,,12287581.0,0.0,0.0781501077797374,0.0668447661725841,-0.4266514090202478,-1.1594441752925335
1313,EXPEDITORS INTL WASH INC,internal,5559286.0,0.0,,,0.1345316616593886,0.115604555109904,0.3717387113173829,-0.37193166000881
5929,QUALCOMM INC,internal,,,20448940.0,99.0,0.1169622755477458,0.1505624395816855,0.0330196844817498,-0.7137132862425077
1697,HELMERICH & PAYNE,internal,3706695.0,0.0,5247600.0,1.0,0.0758922477117539,0.1096026215154356,0.3554333082210514,-0.3912996625032061
3034,RAYTHEON CO,internal,20377815.0,0.0,,,0.0699243048789627,0.0720161639486217,,
1683,WELLTOWER INC,external,10967246.0,0.0,19843772.0,0.0,,,0.7490738045873708,0.0494329082802325
2753,PACCAR INC,internal,7545233.0,1.0,7826825.0,0.0,0.0606951731527366,0.0565149212322983,0.7649145721355408,0.0627354844705696
8254,REYNOLDS AMERICAN INC,external,,,10452206.0,0.0,0.0849187654768375,0.1130560673861542,,
4916,VALERO ENERGY CORP,internal,,,,,0.046990579400589,0.059714599341383,2.269185540150984,1.5702979376315678
3100,ROSS STORES INC,internal,,,,,0.1790380271571566,0.1786298073333233,1.1845410491000314,0.485653446580615
1058,TARGET CORP,external,16946337.0,0.0,,,,,0.1841319076010741,-0.5677118080254826
8231,CNX RESOURCES CORPORATION,internal,7762606.0,0.0,15170492.0,0.0,0.0486626217129108,0.0592434383587633,-0.5152553450362936,-1.2670990606628505
482,ENSCO PLC,external,,,,,,,,
67,AIR PRODUCTS & CHEMICALS INC,external,,,,,0.0856641032279734,0.0559195909804208,1.2091260793808631,0.4343973005524113
3819,VULCAN MATERIALS CO,internal,,,,,-0.0086007315324511,0.0029614554104315,2.240407774107028,1.4656789952785765
1454,FORD MOTOR CO,internal,18576946.0,0.0,,,0.1139492406390583,0.059113568475401,,
6368,ALLERGAN PLC,external,,,,,,,,
434,BEMIS CO INC,internal,,,7751359.0,0.0,0.0426117952041477,0.0517829306313328,,
1887,INTL FLAVORS & FRAGRANCES,external,,,8197618.0,1.0,0.0822089389660254,0.1011680522723351,1.5025640035555572,0.7398195788015243
165,AMERICAN INTERNATIONAL GROUP,internal,12497975.0,0.0,14834562.0,0.0,0.0375879686420612,0.0176208975893215,0.8568213319126297,0.0940769071585967
3722,UNITED PARCEL SERVICE INC,internal,11292243.0,0.0,12147349.0,1.0,0.1096222010893057,0.1229713385649593,0.7918170181674256,0.0290725934133926
1047,DANAHER CORP,internal,10595548.0,99.0,19705455.0,0.0,0.0725320956944189,0.0777279780342753,2.369148427756515,1.64676059269375
8302,HUDSON CITY BANCORP INC,internal,,,,,,,,
6124,D R HORTON INC,internal,7192720.0,0.0,10432813.0,0.0,,,1.0261362741287083,0.2820188870548821
7080,DARDEN RESTAURANTS INC,internal,,,,,0.0801285286497762,0.0581557880469312,0.973213839040904,0.2003392282638312
2589,NOBLE ENERGY INC,internal,,,14019636.0,0.0,0.0258060840833997,0.0434319211297628,,
1906,INTL PAPER CO,internal,16842422.0,0.0,12680910.0,0.0,0.041115914533636,0.048633384465207,0.4284880184571709,-0.395143827392066
8289,JUNIPER NETWORKS INC,internal,9421603.0,0.0,8699303.0,0.0,0.0432359312862969,0.0531069625908662,,
